[0;32mI (24197) test_settings: Received test_bool: false[0m
[0;32mI (24197) test_settings: Received test_cancel: 0[0m
[0;31mE (24197) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24217) test_settings: Received test_int: 42[0m
[0;32mI (24217) test_settings: Received test_bool: false[0m
[0;32mI (24217) test_settings: Received test_cancel: 0[0m
[0;32mI (24227) test_settings: Received test_int_range: 1[0m
[0;32mI (24237) test_settings: Received test_string: foo[0m
[0;32mI (24237) test_settings: Received test_restart: false[0m
[0;32mI (24247) test_settings: Received test_float: 1.230000[0m
[0;31mE (24247) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24577) test_settings: Received test_cancel: 0[0m
[0;32mI (24587) test_settings: Received test_bool: false[0m
[0;32mI (24587) test_settings: Received test_int: 42[0m
[0;32mI (24597) test_settings: Received test_int_range: 1[0m
[0;32mI (24597) test_settings: Received test_restart: false[0m
[0;32mI (24607) test_settings: Received test_float: 1.230000[0m
[0;32mI (24607) test_settings: Received test_string: foo[0m
[0;31mE (24607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24987) test_settings: Received test_int_range: 1[0m
[0;32mI (24987) test_settings: Received test_float: 1.230000[0m
[0;32mI (24987) test_settings: Received test_int: 42[0m
[0;32mI (24997) test_settings: Received test_bool: false[0m
[0;32mI (24997) test_settings: Received test_cancel: 0[0m
[0;32mI (24997) test_settings: Received test_restart: false[0m
[0;32mI (25017) test_settings: Received test_string: foo[0m
[0;31mE (25017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25397) test_settings: Received test_bool: false[0m
[0;32mI (25397) test_settings: Received test_float: 1.230000[0m
[0;32mI (25397) test_settings: Received test_string: foo[0m
[0;32mI (25417) test_settings: Received test_int: 42[0m
[0;32mI (25417) test_settings: Received test_restart: false[0m
[0;32mI (25417) test_settings: Received test_cancel: 0[0m
[0;32mI (25427) test_settings: Received test_int_range: 1[0m
[0;31mE (25427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25807) test_settings: Received test_cancel: 0[0m
[0;32mI (25817) test_settings: Received test_restart: false[0m
[0;32mI (25817) test_settings: Received test_int: 42[0m
[0;32mI (25827) test_settings: Received test_int_range: 1[0m
[0;32mI (25827) test_settings: Received test_bool: false[0m
[0;32mI (25827) test_settings: Received test_float: 1.230000[0m
[0;32mI (25837) test_settings: Received test_string: foo[0m
[0;31mE (25837) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27637) test_settings: Received test_cancel: 0[0m
[0;32mI (27647) test_settings: Received test_float: 1.230000[0m
[0;32mI (27647) test_settings: Received test_int_range: 1[0m
[0;32mI (27657) test_settings: Received test_bool: false[0m
[0;32mI (27657) test_settings: Received test_string: foo[0m
[0;32mI (27657) test_settings: Received test_restart: false[0m
