[0;32mI (161167) test_settings: Received test_float: 10.000000[0m
[0;32mI (161177) test_settings: Received test_string: bar[0m
[0;32mI (161177) test_settings: Received test_cancel: 0[0m
[0;32mI (161187) test_settings: Received test_bool: true[0m
[0;32mI (164537) test_settings: Received test_bool: true[0m
[0;32mI (164537) test_settings: Received test_int: 72[0m
[0;32mI (164537) test_settings: Received test_float: 10.000000[0m
[0;32mI (164547) test_settings: Received test_string: bar[0m
[0;32mI (164547) test_settings: Received test_cancel: 0[0m
[0;32mI (164547) test_settings: Received test_restart: true[0m
[0;32mI (165617) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (165657) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (165657) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (181717) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (181717) golioth_coap_client_libcoap: Session PSK-ID: generated-wdjWmWjcCvKywdUM@firmware_ci[0m
[0;32mI (181727) libcoap: Setting PSK key
[0m
[0;32mI (181737) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (182327) test_settings: Received test_int: 72[0m
[0;32mI (182327) test_settings: Received test_string: bar[0m
[0;32mI (182327) test_settings: Received test_restart: false[0m
[0;32mI (182337) test_settings: Received test_bool: true[0m
[0;32mI (182337) test_settings: Received test_float: 10.000000[0m
[0;32mI (182347) test_settings: Received test_cancel: 0[0m
[0;32mI (182357) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (186717) test_settings: Client restarted[0m
[0;32mI (191757) test_settings: Received test_int: 2320[0m
[
