[8D[J[00:00:56.840,006] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:56.840,006] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:56.840,006] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:56.840,006] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:56.840,006] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:57.310,008] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:57.310,008] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:57.310,008] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:57.310,008] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:57.310,008] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:57.560,010] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:57.560,010] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:57.560,010] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:57.560,010] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:57.560,010] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,012] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:58.350,015] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:58.350,015] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:58.350,015] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:58.350,015] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:58.350,015] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:58.850,017] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:58.850,017] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:58.850,017] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:58.850,017] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:58.850,017] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:59.350,019] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:59.350,019] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:59.350,019] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:59.350,019] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:59.350,019] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
