[0;32mI (149351) test_settings: Received test_bool: true[0m
[0;32mI (149361) test_settings: Received test_float: 10.000000[0m
[0;32mI (149361) test_settings: Received test_string: bar[0m
[0;32mI (149371) test_settings: Received test_cancel: 0[0m
[0;31mE (149371) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149751) test_settings: Received test_string: bar[0m
[0;32mI (149751) test_settings: Received test_float: 10.000000[0m
[0;32mI (149761) test_settings: Received test_restart: false[0m
[0;32mI (149771) test_settings: Received test_int: 72[0m
[0;32mI (149771) test_settings: Received test_cancel: 0[0m
[0;32mI (149781) test_settings: Received test_bool: true[0m
[0;31mE (149781) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150571) test_settings: Received test_float: 10.000000[0m
[0;32mI (150571) test_settings: Received test_int: 72[0m
[0;32mI (150581) test_settings: Received test_restart: false[0m
[0;32mI (150591) test_settings: Received test_bool: true[0m
[0;32mI (150591) test_settings: Received test_cancel: 0[0m
[0;32mI (150601) test_settings: Received test_string: bar[0m
[0;31mE (150601) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151391) test_settings: Received test_float: 10.000000[0m
[0;32mI (151391) test_settings: Received test_cancel: 0[0m
[0;32mI (151391) test_settings: Received test_int: 72[0m
[0;32mI (151411) test_settings: Received test_bool: true[0m
[0;32mI (151411) test_settings: Received test_string: bar[0m
[0;32mI (151421) test_settings: Received test_restart: false[0m
[0;31mE (151421) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (153421) test_settings: Received test_bool: true[0m
[0;32mI (153421) test_settings: Received test_cancel: 0[0m
[0;32mI (153421) test_settings: Received test_int: 72[0m
[0;32mI (153431) test_settings: Received test_float: 10.000000[0m
[0;32mI (153431) test_settings: Received test_string: bar[0m
[0;32mI (153441) test_settings: Received test_restart: true[0m
[0;32mI (154541) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (154581) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (154591) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (170641) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (170641) golioth_coap_client_libcoap: Session PSK-ID: generated-WdkXVZBMslDVTBOc@firmware_ci[0m
[0;32mI (170651) libcoap: Setting PSK key
[0m
[0;32mI (170651) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (171461) test_settings: Received test_cancel: 0[0m
[0;32mI (171471) test_settings: Received test_int: 72[0m
[0;32mI (171471) test_settings: Received test_bool: true[0m
[0;32mI (171481) test_settings: Received test_float: 10.000000[0m
[0;32mI (171481) test_settings: Received test_string: bar[0m
[0;32mI (171491) test_settings: Received test_restart: false[0m
[0;32mI (171511) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (175641) test_settings: Client restarted[0m
[0;32mI (179681) test_settings: Received test_string: bar[0m
[0;32mI (179681) test_settings: Received test_cancel: 0[0m
[0;32mI (179681) test_settings: Received test_restart: false[0m
[0;32mI (179691) test_settings: Received test_float: 10.000000[0m
[0;32mI (179691) test_settings: Received test_bool: true[0m
[0;32mI (179701) test_settings: Received test_int: 2320[0
