[0;32mI (152589) test_settings: Received test_restart: false[0m
[0;32mI (152589) test_settings: Received test_bool: true[0m
[0;31mE (152599) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (156269) test_settings: Received test_restart: true[0m
[0;32mI (156269) test_settings: Received test_int: 72[0m
[0;32mI (156269) test_settings: Received test_bool: true[0m
[0;32mI (156279) test_settings: Received test_string: bar[0m
[0;32mI (156289) test_settings: Received test_cancel: 0[0m
[0;32mI (156289) test_settings: Received test_float: 10.000000[0m
[0;32mI (157349) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (157399) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (157399) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (173449) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (173449) golioth_coap_client_libcoap: Session PSK-ID: generated-QOhHIorayuDlWqBW@firmware_ci[0m
[0;32mI (173459) libcoap: Setting PSK key
[0m
[0;32mI (173469) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (174079) test_settings: Received test_string: bar[0m
[0;32mI (174079) test_settings: Received test_float: 10.000000[0m
[0;32mI (174079) test_settings: Received test_restart: false[0m
[0;32mI (174099) test_settings: Received test_int: 72[0m
[0;32mI (174099) test_settings: Received test_bool: true[0m
[0;32mI (174109) test_settings: Received test_cancel: 0[0m
[0;32mI (174129) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (178449) test_settings: Client restarted[0m
[0;32mI (182499) test_settings: Received test_restart: false[0m
[0;32mI (182499) test_settings: Received test_int: 2320[0m
