0;32mI (28437) test_settings: Received test_string: foo[0m
[0;32mI (28447) test_settings: Received test_bool: false[0m
[0;32mI (28457) test_settings: Received test_restart: false[0m
[0;32mI (28457) test_settings: Received test_int_range: 1[0m
[0;32mI (28467) test_settings: Received test_cancel: 0[0m
[0;31mE (28467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28637) test_settings: Received test_bool: false[0m
[0;32mI (28647) test_settings: Received test_float: 1.230000[0m
[0;32mI (28647) test_settings: Received test_int: 42[0m
[0;32mI (28657) test_settings: Received test_int_range: 1[0m
[0;32mI (28657) test_settings: Received test_restart: false[0m
[0;32mI (28657) test_settings: Received test_string: foo[0m
[0;32mI (28667) test_settings: Received test_cancel: 0[0m
[0;31mE (28667) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29157) test_settings: Received test_bool: false[0m
[0;32mI (29157) test_settings: Received test_restart: false[0m
[0;32mI (29157) test_settings: Received test_string: foo[0m
[0;32mI (29167) test_settings: Received test_cancel: 0[0m
[0;32mI (29167) test_settings: Received test_int: 42[0m
[0;32mI (29167) test_settings: Received test_int_range: 1[0m
[0;32mI (29187) test_settings: Received test_float: 1.230000[0m
[0;31mE (29187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29767) test_settings: Received test_bool: false[0m
[0;32mI (29767) test_settings: Received test_float: 1.230000[0m
[0;32mI (29777) test_settings: Received test_string: foo[0m
[0;32mI (29787) test_settings: Received test_int: 42[0m
[0;32mI (29787) test_settings: Received test_int_range: 1[0m
[0;32mI (29787) test_settings: Received test_cancel: 0[0m
[0;32mI (29797) test_settings: Received test_restart: false[0m
[0;31mE (29797) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30797) test_settings: Received test_int: 42[0m
[0;32mI (30797) test_settings: Received test_restart: false[0m
[0;32mI (30797) test_settings: Received test_cancel: 0[0m
[0;32mI (30807) test_settings: Received test_bool: false[0m
[0;32mI (30807) test_settings: Received test_string: foo[0m
[0;32mI (30807) test_settings: Received test_int_range: 1[0m
[0;32mI (30817) test_settings: Received test_float: 1.230000[0m
[0;31mE (30827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (34637) test_settings: Received test_restart: false[0m
[0;32mI (34637) test_settings: Received test_bool: false[0m
[0;32mI (34637) test_settings: Received test_float: 1.230000[0m
[0;32mI (34647) test_settings: Received test_cancel: 0[0m
[0;32mI (34647) test_settings: Received test_string: foo[0m
[0;32mI (34647) test_settings: Received test_int_range: 1[0m
