;32mI (140431) test_settings: Received test_bool: true[0m
[0;32mI (140441) test_settings: Received test_float: 10.000000[0m
[0;32mI (142891) test_settings: Received test_float: 10.000000[0m
[0;32mI (142891) test_settings: Received test_cancel: 0[0m
[0;32mI (142891) test_settings: Received test_string: bar[0m
[0;32mI (142901) test_settings: Received test_int: 72[0m
[0;32mI (142911) test_settings: Received test_bool: true[0m
[0;32mI (142921) test_settings: Received test_restart: true[0m
[0;32mI (144001) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (144091) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (144101) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (160101) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (160101) golioth_coap_client_libcoap: Session PSK-ID: generated-ApwlWDOLXYnaMZxA@firmware_ci[0m
[0;32mI (160111) libcoap: Setting PSK key
[0m
[0;32mI (160111) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (161091) test_settings: Received test_restart: false[0m
[0;32mI (161101) test_settings: Received test_cancel: 0[0m
[0;32mI (161101) test_settings: Received test_int: 72[0m
[0;32mI (161111) test_settings: Received test_bool: true[0m
[0;32mI (161111) test_settings: Received test_float: 10.000000[0m
[0;32mI (161121) test_settings: Received test_string: bar[0m
[0;32mI (161301) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (165101) test_settings: Client restarted[0m
[0;32mI (169191) test_settings: Received test_string: bar[0m
[0;32mI (169191) test_settings: Received test_restart: false[0m
[0;32mI (169191) test_settings: Received test_cancel: 0[0m
[0;32mI (169201) test_settings: Received test_int: 2320[0m

