[0;32mI (113677) test_settings: Received test_restart: false[0m
[0;32mI (113687) test_settings: Received test_float: 10.000000[0m
[0;32mI (113687) test_settings: Received test_cancel: 0[0m
[0;32mI (119797) test_settings: Received test_string: bar[0m
[0;32mI (119797) test_settings: Received test_bool: true[0m
[0;32mI (119797) test_settings: Received test_float: 10.000000[0m
[0;32mI (119807) test_settings: Received test_cancel: 1[0m
[0;32mI (119807) test_settings: Received test_restart: false[0m
[0;32mI (120837) test_settings: Cancelling settings[0m
[0;32mI (125837) test_settings: Settings have been cancelled[0m
[0;32mI (141217) test_settings: Received test_restart: false[0m
[0;32mI (141217) test_settings: Received test_bool: true[0m
[0;32mI (141227) test_settings: Received test_float: 10.000000[0m
[0;32mI (141237) test_settings: Received test_string: bar[0m
[0;32mI (141237) test_settings: Received test_cancel: 0[0m
[0;32mI (141247) test_settings: Received test_int: 1337[0m
[0;32mI (141837) test_settings: Received test_int: 1337[0m
[0;32mI (141837) test_settings: Received test_bool: true[0m
[0;32mI (141837) test_settings: Received test_float: 10.000000[0m
[0;32mI (141847) test_settings: Received test_restart: false[0m
[0;32mI (141847) test_settings: Received test_cancel: 0[0m
[0;32mI (141847) test_settings: Received test_string: bar[0m
[0;31mE (141867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142247) test_settings: Received test_bool: true[0m
[0;32mI (142247) test_settings: Received test_string: bar[0m
[0;32mI (142247) test_settings: Received test_int: 1337[0m
[0;32mI (142257) test_settings: Received test_restart: false[0m
[0;32mI (142257) test_settings: Received test_float: 10.000000[0m
[0;32mI (142267) test_settings: Received test_cancel: 0[0m
[0;31mE (142277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142657) test_settings: Received test_cancel: 0[0m
[0;32mI (142657) test_settings: Received test_restart: false[0m
[0;32mI (142657) test_settings: Received test_int: 1337[0m
[0;32mI (142667) test_settings: Received test_bool: true[0m
[0;32mI (142667) test_settings: Received test_float: 10.000000[0m
[0;32mI (142677) test_settings: Received test_string: bar[0m
[0;31mE (142677) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143067) test_settings: Received test_int: 1337[0m
[0;32mI (143067) test_settings: Received test_bool: true[0m
[0;32mI (143067) test_settings: Received test_cancel: 0[0m
[0;32mI (143077) test_settings: Received test_restart: false[0m
[0;32mI (143077) test_settings: Received test_float: 10.000000[0m
[0;32mI (143087) test_settings: Received test_string: bar[0m
[0;31mE (143097) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143477) test_settings: Received test_cancel: 0[0m
[0;32mI (143477) test_settings: Received test_restart: false[0m
[0;32mI (143477) test_settings: Received test_bool: true[0m
[0;32mI (143487) test_settings: Received test_int: 1337[0m
[0;32mI (143487) test_settings: Received test_float: 10.000000[0m
[0;32mI (143497) test_settings: Received test_string: bar[0m
[0;31mE (143497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144287) test_settings: Received test_bool: true[0m
[0;32mI (144297) test_settings: Received test_string: bar[0m
[0;32mI (144297) test_settings: Received test_int: 1337[0m
[0;32mI (144307) test_settings: Received test_float: 10.000000[0m
[0;32mI (144307) test_settings: Received test_cancel: 0[0m
[0;32mI (144307) test_settings: Received test_restart: false[0m
[0;31mE (144317) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144907) test_settings: Received test_cancel: 0[0m
[0;32mI (144907) test_settings: Received test_int: 1337[0m
[0;32mI (144907) test_settings: Received test_bool: true[0m
[0;32mI (144917) test_settings: Received test_restart: false[0m
[0;32mI (144917) test_settings: Received test_float: 10.000000[0m
[0;32mI (144937) test_settings: Received test_string: bar[0m
[0;31mE (144937) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145517) test_settings: Received test_bool: true[0m
[0;32mI (145517) test_settings: Received test_int: 1337[0m
[0;32mI (145527) test_settings: Received test_float: 10.000000[0m
[0;32mI (145537) test_settings: Received test_string: bar[0m
[0;32mI (145537) test_settings: Received test_cancel: 0[0m
[0;32mI (145537) test_settings: Received test_restart: false[0m
[0;31mE (145547) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145837) test_settings: Settings have been reregistered[0m
[0;32mI (147787) test_settings: Received test_float: 10.000000[0m
[0;32mI (147787) test_settings: Received test_cancel: 0[0m
[0;32mI (147787) test_settings: Received test_string: bar[0m
[0;32mI (147797) test_settings: Received test_restart: false[0m
[0;32mI (147797) test_settings: Received test_int: 72[0m
