32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:37:05.536,145] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:37:05.536,238] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:37:05.536,242] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,374] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,593] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,602] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,622] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,863] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,874] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,878] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,919] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,932] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:37:06.031,943] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:37:06.187,551] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:37:06.187,827] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:37:06.245,466] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:37:06.245,493] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:37:06.245,743] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
