0;32mI (93771) test_settings: Received test_bool: true[0m
[0;32mI (93771) test_settings: Received test_float: 10.000000[0m
[0;32mI (98041) test_settings: Received test_bool: true[0m
[0;32mI (98041) test_settings: Received test_cancel: 1[0m
[0;32mI (98041) test_settings: Received test_string: bar[0m
[0;32mI (98051) test_settings: Received test_float: 10.000000[0m
[0;32mI (98051) test_settings: Received test_restart: false[0m
[0;32mI (99041) test_settings: Cancelling settings[0m
[0;32mI (104041) test_settings: Settings have been cancelled[0m
[0;32mI (119201) test_settings: Received test_float: 10.000000[0m
[0;32mI (119201) test_settings: Received test_int: 1337[0m
[0;32mI (119211) test_settings: Received test_bool: true[0m
[0;32mI (119221) test_settings: Received test_string: bar[0m
[0;32mI (119221) test_settings: Received test_restart: false[0m
[0;32mI (119231) test_settings: Received test_cancel: 0[0m
[0;32mI (119411) test_settings: Received test_int: 1337[0m
[0;32mI (119411) test_settings: Received test_string: bar[0m
[0;32mI (119411) test_settings: Received test_cancel: 0[0m
[0;32mI (119421) test_settings: Received test_restart: false[0m
[0;32mI (119421) test_settings: Received test_bool: true[0m
[0;32mI (119431) test_settings: Received test_float: 10.000000[0m
[0;31mE (119431) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119611) test_settings: Received test_float: 10.000000[0m
[0;32mI (119611) test_settings: Received test_bool: true[0m
[0;32mI (119611) test_settings: Received test_int: 1337[0m
[0;32mI (119631) test_settings: Received test_restart: false[0m
[0;32mI (119631) test_settings: Received test_cancel: 0[0m
[0;32mI (119641) test_settings: Received test_string: bar[0m
[0;31mE (119641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119821) test_settings: Received test_cancel: 0[0m
[0;32mI (119821) test_settings: Received test_float: 10.000000[0m
[0;32mI (119821) test_settings: Received test_restart: false[0m
[0;32mI (119831) test_settings: Received test_string: bar[0m
[0;32mI (119831) test_settings: Received test_bool: true[0m
[0;32mI (119841) test_settings: Received test_int: 1337[0m
[0;31mE (119841) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120021) test_settings: Received test_bool: true[0m
[0;32mI (120021) test_settings: Received test_float: 10.000000[0m
[0;32mI (120021) test_settings: Received test_cancel: 0[0m
[0;32mI (120041) test_settings: Received test_string: bar[0m
[0;32mI (120041) test_settings: Received test_int: 1337[0m
[0;32mI (120051) test_settings: Received test_restart: false[0m
[0;31mE (120051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120231) test_settings: Received test_bool: true[0m
[0;32mI (120231) test_settings: Received test_float: 10.000000[0m
[0;32mI (120231) test_settings: Received test_string: bar[0m
[0;32mI (120241) test_settings: Received test_restart: false[0m
[0;32mI (120241) test_settings: Received test_int: 1337[0m
[0;32mI (120251) test_settings: Received test_cancel: 0[0m
[0;31mE (120251) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120431) test_settings: Received test_cancel: 0[0m
[0;32mI (120431) test_settings: Received test_int: 1337[0m
[0;32mI (120431) test_settings: Received test_restart: false[0m
[0;32mI (120441) test_settings: Received test_float: 10.000000[0m
[0;32mI (120451) test_settings: Received test_bool: true[0m
[0;32mI (120461) test_settings: Received test_string: bar[0m
[0;31mE (120461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120641) test_settings: Received test_string: bar[0m
[0;32mI (120641) test_settings: Received test_float: 10.000000[0m
[0;32mI (120641) test_settings: Received test_restart: false[0m
[0;32mI (120651) test_settings: Received test_bool: true[0m
[0;32mI (120651) test_settings: Received test_int: 1337[0m
[0;32mI (120661) test_settings: Received test_cancel: 0[0m
[0;31mE (120661) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120841) test_settings: Received test_string: bar[0m
[0;32mI (120841) test_settings: Received test_cancel: 0[0m
[0;32mI (120841) test_settings: Received test_int: 1337[0m
[0;32mI (120851) test_settings: Received test_float: 10.000000[0m
[0;32mI (120861) test_settings: Received test_restart: false[0m
[0;32mI (120871) test_settings: Received test_bool: true[0m
[0;31mE (120871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124041) test_settings: Settings have been reregistered[0m
[0;32mI (125941) test_settings: Received test_bool: true[0m
[0;32mI (125941) test_settings: Received test_cancel: 0[0m
[0;32mI (125941) test_settings: Received test_float: 10.000000[0m
[0;32mI (125951) test_settings: Received test_string: bar[0m
[0;32mI (125951) test_settings: Received test_int: 72[0m
[
