0;32mI (125961) test_settings: Received test_restart: false[0m
[0;32mI (128401) test_settings: Received test_cancel: 0[0m
[0;32mI (128401) test_settings: Received test_int: 72[0m
[0;32mI (128401) test_settings: Received test_float: 10.000000[0m
[0;32mI (128411) test_settings: Received test_string: bar[0m
[0;32mI (128411) test_settings: Received test_bool: true[0m
[0;32mI (128421) test_settings: Received test_restart: true[0m
[0;32mI (129441) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129441) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129441) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145541) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145541) golioth_coap_client_libcoap: Session PSK-ID: generated-JeWzhSsOsGyXztmF@firmware_ci[0m
[0;32mI (145551) libcoap: Setting PSK key
[0m
[0;32mI (145551) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146241) test_settings: Received test_cancel: 0[0m
[0;32mI (146241) test_settings: Received test_float: 10.000000[0m
[0;32mI (146241) test_settings: Received test_int: 72[0m
[0;32mI (146251) test_settings: Received test_restart: false[0m
[0;32mI (146251) test_settings: Received test_bool: true[0m
[0;32mI (146271) test_settings: Received test_string: bar[0m
[0;32mI (146441) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150541) test_settings: Client restarted[0m
[0;32mI (153741) test_settings: Received test_string: bar[0m
[0;32mI (153741) test_settings: Received test_restart: false[0m
[0;32mI (153741) test_settings: Received test_bool: true[0m
[0;32mI (153751) test_settings: Received test_cancel: 0[0m
[0;32mI (153751) test_settings: Received test_float: 10.000000[0m
[0;32mI (153761) test_settings: Received test_int: 2320[0
