[0;32mI (90429) test_settings: Received test_cancel: 0[0m
[0;32mI (90429) test_settings: Received test_restart: false[0m
[0;32mI (90439) test_settings: Received test_bool: true[0m
[0;32mI (90449) test_settings: Received test_float: 10.000000[0m
[0;32mI (94749) test_settings: Received test_string: bar[0m
[0;32mI (94749) test_settings: Received test_cancel: 1[0m
[0;32mI (94749) test_settings: Received test_float: 10.000000[0m
[0;32mI (94759) test_settings: Received test_restart: false[0m
[0;32mI (94769) test_settings: Received test_bool: true[0m
[0;32mI (95829) test_settings: Cancelling settings[0m
[0;32mI (100829) test_settings: Settings have been cancelled[0m
[0;32mI (115999) test_settings: Received test_string: bar[0m
[0;32mI (115999) test_settings: Received test_bool: true[0m
[0;32mI (115999) test_settings: Received test_int: 1337[0m
[0;32mI (116009) test_settings: Received test_float: 10.000000[0m
[0;32mI (116019) test_settings: Received test_restart: false[0m
[0;32mI (116019) test_settings: Received test_cancel: 0[0m
[0;32mI (116079) test_settings: Received test_string: bar[0m
[0;32mI (116089) test_settings: Received test_float: 10.000000[0m
[0;32mI (116089) test_settings: Received test_bool: true[0m
[0;32mI (116099) test_settings: Received test_int: 1337[0m
[0;32mI (116099) test_settings: Received test_restart: false[0m
[0;32mI (116099) test_settings: Received test_cancel: 0[0m
[0;31mE (116109) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116169) test_settings: Received test_int: 1337[0m
[0;32mI (116169) test_settings: Received test_cancel: 0[0m
[0;32mI (116179) test_settings: Received test_restart: false[0m
[0;32mI (116189) test_settings: Received test_string: bar[0m
[0;32mI (116189) test_settings: Received test_bool: true[0m
[0;32mI (116189) test_settings: Received test_float: 10.000000[0m
[0;31mE (116199) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116259) test_settings: Received test_string: bar[0m
[0;32mI (116259) test_settings: Received test_int: 1337[0m
[0;32mI (116269) test_settings: Received test_bool: true[0m
[0;32mI (116279) test_settings: Received test_restart: false[0m
[0;32mI (116279) test_settings: Received test_cancel: 0[0m
[0;32mI (116279) test_settings: Received test_float: 10.000000[0m
[0;31mE (116289) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116409) test_settings: Received test_int: 1337[0m
[0;32mI (116409) test_settings: Received test_cancel: 0[0m
[0;32mI (116409) test_settings: Received test_float: 10.000000[0m
[0;32mI (116419) test_settings: Received test_string: bar[0m
[0;32mI (116429) test_settings: Received test_restart: false[0m
[0;32mI (116429) test_settings: Received test_bool: true[0m
[0;31mE (116439) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116489) test_settings: Received test_string: bar[0m
[0;32mI (116499) test_settings: Received test_bool: true[0m
[0;32mI (116499) test_settings: Received test_int: 1337[0m
[0;32mI (116509) test_settings: Received test_cancel: 0[0m
[0;32mI (116509) test_settings: Received test_float: 10.000000[0m
[0;32mI (116509) test_settings: Received test_restart: false[0m
[0;31mE (116529) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116709) test_settings: Received test_bool: true[0m
[0;32mI (116719) test_settings: Received test_int: 1337[0m
[0;32mI (116719) test_settings: Received test_string: bar[0m
[0;32mI (116729) test_settings: Received test_restart: false[0m
[0;32mI (116729) test_settings: Received test_cancel: 0[0m
[0;32mI (116729) test_settings: Received test_float: 10.000000[0m
[0;31mE (116739) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116819) test_settings: Received test_bool: true[0m
[0;32mI (116819) test_settings: Received test_float: 10.000000[0m
[0;32mI (116819) test_settings: Received test_cancel: 0[0m
[0;32mI (116829) test_settings: Received test_int: 1337[0m
[0;32mI (116829) test_settings: Received test_restart: false[0m
[0;32mI (116839) test_settings: Received test_string: bar[0m
[0;31mE (116849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116899) test_settings: Received test_string: bar[0m
[0;32mI (116909) test_settings: Received test_float: 10.000000[0m
[0;32mI (116909) test_settings: Received test_restart: false[0m
[0;32mI (116919) test_settings: Received test_int: 1337[0m
[0;32mI (116919) test_settings: Received test_bool: true[0m
[0;32mI (116919) test_settings: Received test_cancel: 0[0m
[0;31mE (116939) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120829) test_settings: Settings have been reregistered[0m
[0;32mI (122909) test_settings: Received test_float: 10.000000[0m
[0;32mI (122909) test_settings: Received test_cancel: 0[0m
[0;32mI (122909) test_settings: Received test_string: bar[0m
[0;32mI (122919) test_settings: Received test_int: 72[0m

