[0;32mI (122929) test_settings: Received test_restart: false[0m
[0;32mI (122929) test_settings: Received test_bool: true[0m
[0;32mI (125369) test_settings: Received test_restart: true[0m
[0;32mI (125369) test_settings: Received test_cancel: 0[0m
[0;32mI (125369) test_settings: Received test_float: 10.000000[0m
[0;32mI (125379) test_settings: Received test_int: 72[0m
[0;32mI (125389) test_settings: Received test_string: bar[0m
[0;32mI (125389) test_settings: Received test_bool: true[0m
[0;32mI (126429) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (126479) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (126479) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (142529) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (142529) golioth_coap_client_libcoap: Session PSK-ID: generated-agqPZflmRyRJxsAc@firmware_ci[0m
[0;32mI (142539) libcoap: Setting PSK key
[0m
[0;32mI (142549) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143039) test_settings: Received test_restart: false[0m
[0;32mI (143039) test_settings: Received test_string: bar[0m
[0;32mI (143039) test_settings: Received test_cancel: 0[0m
[0;32mI (143049) test_settings: Received test_float: 10.000000[0m
[0;32mI (143049) test_settings: Received test_int: 72[0m
[0;32mI (143059) test_settings: Received test_bool: true[0m
[0;32mI (143079) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (147529) test_settings: Client restarted[0m
[0;32mI (151579) test_settings: Received test_restart: false[0m
[0;32mI (151579) test_settings: Received test_string: bar[0m
[0;32mI (151579) test_settings: Received test_bool: true[0m
[0;32mI (151589) test_settings: Received test_float: 10.000000[0m
[0;32mI (151599) test_settings: Received test_cancel: 0[0m
[0;32mI (151599) test_settings: Received test_int: 2320[0
