::add-mask::generated-RZTHoIdHfpXYSOZM
;2xqYc"p?$*(һrexqYc"pe[15D[J[00:00:26.741,458] [0m<inf> fs_nvs: 8 Sectors of 4096 bytes[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,468] [0m<inf> fs_nvs: alloc wra: 0, fe8[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,470] [0m<inf> fs_nvs: data wra: 0, 0[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,498] [0m<inf> golioth_settings_autoload: Loading settings[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,563] [0m<inf> golioth_samples: Bringing up network interface[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,577] [0m<inf> golioth_samples: Starting DHCP to obtain IP address[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:26.741,730] [0m<inf> golioth_samples: Waiting to obtain IP address[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:27.222,944] [0m<inf> phy_mc_ksz8081: PHY (2) is entering autonegotiation sequence[0m
[1;32muart:~$ [mxqYc"pe[15D[J[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.226,264] [0m<inf> eth_nxp_enet_mac: Link is up[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.226,304] [0m<inf> phy_mc_ksz8081: PHY 2 is up[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.226,317] [0m<inf> phy_mc_ksz8081: PHY (2) Link speed 100 Mb, full duplex
[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.235,064] [0m<inf> net_dhcpv4: Received: 192.168.8.159[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.235,563] [0m<inf> golioth_mbox: Mbox created, bufsize: 1320, num_items: 10, item_size: 120[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.254,546] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.254,580] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.254,892] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:30.254,899] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[1;32muart:~$ [mxqYc"pe[15D[J[00:00:35.267,954] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:35.267,998] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:35.268,295] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[00:00:35.268,303] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [mxqYc"pe[15D[J[1;32muart:~$ [mxqYc"pe
[1;31mnot terminated: "
[m[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk-id "generated-RZTHoIdHfpXYSOZM@firmware_ci"
Setting golioth/psk-id to generated-RZTHoIdHfpXYSOZM@firmware_ci
Setting golioth/psk-id saved as generated-RZTHoIdHfpXYSOZM@firmware_ci
[1;32muart:~$ [m
[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk "generated-RZTHoIdHfpXYSOZM"
Setting golioth/psk to generated-RZTHoIdHfpXYSOZM
Setting golioth/psk saved as generated-RZTHoIdHfpXYSOZM
[1;32muart:~$ [m[8D[J[00:00:40.488,336] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:00:40.488,528] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:42.650,110] [1;33m<wrn> golioth_zephyr_coap_req: 1 resends in last 10 seconds[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:43.756,626] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.756,764] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.756,799] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.756,853] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.756,881] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.756,911] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.756,970] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.764,272] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.764,292] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.764,374] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.764,471] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.764,512] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.764,541] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.764,556] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.771,223] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.771,389] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.771,458] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.771,512] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.771,523] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.771,541] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.771,583] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.778,354] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.778,488] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.778,544] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.778,609] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.778,631] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.778,643] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.778,664] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.785,307] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:43.785,362] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.785,494] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.785,516] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.785,552] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.785,565] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.785,589] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:43.792,433] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:43.792,472] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:43.792,530] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:43.792,597] [0m<inf> test_settings: Received test_string: foo[0m
