0m
[1;32muart:~$ [m[8D[J[00:02:29.151,985] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:29.152,020] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:29.152,071] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:31.160,928] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:31.161,038] [0m<inf> test_settings: Received test_restart: true[0m
[1;32muart:~$ [m[8D[J[00:02:31.161,124] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:31.161,157] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:31.161,177] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:31.161,202] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:32.176,649] [0m<inf> golioth_coap_client_zephyr: Attempting to stop client[0m
[1;32muart:~$ [m[8D[J[00:02:32.176,907] [0m<inf> golioth_coap_client_zephyr: Stop request[0m
[1;32muart:~$ [m[8D[J[00:02:32.176,913] [0m<inf> golioth_coap_client_zephyr: Ending session[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:48.476,328] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:02:48.476,736] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[00:02:48.544,479] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:48.544,533] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:48.544,555] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:48.544,612] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:48.544,633] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:48.544,666] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:53.278,124] [0m<inf> test_settings: Client restarted[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:56.981,045] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:56.981,083] [0m<inf> test_settings: Received test_int: 2320
