;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:35:42.091,125] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:35:42.091,215] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:35:42.091,224] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,265] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,460] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,473] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,489] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,697] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,708] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,712] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,749] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,757] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:35:42.350,766] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:35:42.490,673] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:35:42.490,925] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:35:42.560,709] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:35:42.560,727] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:35:42.560,951] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as ex
