[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:21.007,568] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:21.007,629] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:21.007,629] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:22.287,658] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:22.287,719] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:22.287,719] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:01:22.561,187] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:01:22.561,492] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:01:22.561,523] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:01:22.561,523] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:01:22.562,042] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:01:22.562,072] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:22.562,103] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:01:22.562,133] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:01:22.562,164] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:01:22.562,225] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:23.281,219] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:01:23.281,494] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:01:23.668,182] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:01:23.668,182] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:01:23.668,457] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
