[0;32mI (24119) test_settings: Received test_int_range: 1[0m
[0;32mI (24119) test_settings: Received test_bool: false[0m
[0;32mI (24129) test_settings: Received test_cancel: 0[0m
[0;31mE (24129) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24149) test_settings: Received test_string: foo[0m
[0;32mI (24149) test_settings: Received test_int: 42[0m
[0;32mI (24149) test_settings: Received test_int_range: 1[0m
[0;32mI (24169) test_settings: Received test_bool: false[0m
[0;32mI (24169) test_settings: Received test_restart: false[0m
[0;32mI (24169) test_settings: Received test_cancel: 0[0m
[0;32mI (24179) test_settings: Received test_float: 1.230000[0m
[0;31mE (24179) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24509) test_settings: Received test_bool: false[0m
[0;32mI (24509) test_settings: Received test_restart: false[0m
[0;32mI (24509) test_settings: Received test_float: 1.230000[0m
[0;32mI (24519) test_settings: Received test_cancel: 0[0m
[0;32mI (24529) test_settings: Received test_string: foo[0m
[0;32mI (24529) test_settings: Received test_int_range: 1[0m
[0;32mI (24539) test_settings: Received test_int: 42[0m
[0;31mE (24539) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24919) test_settings: Received test_int: 42[0m
[0;32mI (24919) test_settings: Received test_cancel: 0[0m
[0;32mI (24919) test_settings: Received test_restart: false[0m
[0;32mI (24929) test_settings: Received test_float: 1.230000[0m
[0;32mI (24939) test_settings: Received test_string: foo[0m
[0;32mI (24939) test_settings: Received test_int_range: 1[0m
[0;32mI (24949) test_settings: Received test_bool: false[0m
[0;31mE (24949) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25329) test_settings: Received test_int: 42[0m
[0;32mI (25329) test_settings: Received test_int_range: 1[0m
[0;32mI (25329) test_settings: Received test_bool: false[0m
[0;32mI (25339) test_settings: Received test_restart: false[0m
[0;32mI (25339) test_settings: Received test_float: 1.230000[0m
[0;32mI (25349) test_settings: Received test_string: foo[0m
[0;32mI (25359) test_settings: Received test_cancel: 0[0m
[0;31mE (25359) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25939) test_settings: Received test_int_range: 1[0m
[0;32mI (25939) test_settings: Received test_bool: false[0m
[0;32mI (25949) test_settings: Received test_string: foo[0m
[0;32mI (25959) test_settings: Received test_restart: false[0m
[0;32mI (25959) test_settings: Received test_float: 1.230000[0m
[0;32mI (25959) test_settings: Received test_int: 42[0m
[0;32mI (25969) test_settings: Received test_cancel: 0[0m
[0;31mE (25969) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27559) test_settings: Received test_float: 1.230000[0m
[0;32mI (27559) test_settings: Received test_cancel: 0[0m
[0;32mI (27559) test_settings: Received test_int_range: 1[0m
[0;32mI (27579) test_settings: Received test_restart: false[0m
[0;32mI (27579) test_settings: Received test_string: foo[0m
[0;32mI (27579) test_settings: Received test_bool: false[0m
