[0;32mI (123901) test_settings: Received test_restart: false[0m
[0;32mI (123901) test_settings: Received test_bool: true[0m
[0;32mI (123911) test_settings: Received test_string: bar[0m
[0;32mI (126471) test_settings: Received test_bool: true[0m
[0;32mI (126471) test_settings: Received test_restart: true[0m
[0;32mI (126471) test_settings: Received test_string: bar[0m
[0;32mI (126481) test_settings: Received test_cancel: 0[0m
[0;32mI (126481) test_settings: Received test_float: 10.000000[0m
[0;32mI (126491) test_settings: Received test_int: 72[0m
[0;32mI (127561) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127731) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127731) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143761) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143761) golioth_coap_client_libcoap: Session PSK-ID: generated-EnBtXLhGRqZanLnm@firmware_ci[0m
[0;32mI (143771) libcoap: Setting PSK key
[0m
[0;32mI (143781) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144731) test_settings: Received test_bool: true[0m
[0;32mI (144731) test_settings: Received test_int: 72[0m
[0;32mI (144731) test_settings: Received test_restart: false[0m
[0;32mI (144741) test_settings: Received test_cancel: 0[0m
[0;32mI (144741) test_settings: Received test_float: 10.000000[0m
[0;32mI (144751) test_settings: Received test_string: bar[0m
[0;32mI (144931) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148761) test_settings: Client restarted[0m
[0;32mI (152811) test_settings: Received test_string: bar[0m
[0;32mI (152811) test_settings: Received test_cancel: 0[0m
[0;32mI (152811) test_settings: Received test_int: 2320[0m
[0;
