[m[8D[J[00:02:04.412,475] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:10.744,018] [0m<inf> test_settings: Received test_cancel: 1[0m
[1;32muart:~$ [m[8D[J[00:02:10.744,079] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:10.744,323] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:10.744,415] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:10.744,476] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:11.779,479] [0m<inf> test_settings: Cancelling settings[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:16.779,693] [0m<inf> test_settings: Settings have been cancelled[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:32.309,967] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:32.309,997] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:02:32.310,150] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:32.310,333] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:32.310,455] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:32.310,546] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:32.348,693] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:32.348,815] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:32.348,937] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:32.349,090] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:32.349,121] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:02:32.349,212] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:32.412,292] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:02:32.412,475] [0m<inf> test_settings: Received test_string: bar[0m
