[0;32mI (92052) test_settings: Received test_bool: true[0m
[0;32mI (92052) test_settings: Received test_cancel: 0[0m
[0;32mI (92062) test_settings: Received test_restart: false[0m
[0;32mI (92072) test_settings: Received test_float: 10.000000[0m
[0;32mI (95942) test_settings: Received test_bool: true[0m
[0;32mI (95942) test_settings: Received test_float: 10.000000[0m
[0;32mI (95942) test_settings: Received test_restart: false[0m
[0;32mI (95952) test_settings: Received test_string: bar[0m
[0;32mI (95962) test_settings: Received test_cancel: 1[0m
[0;32mI (96982) test_settings: Cancelling settings[0m
[0;32mI (101982) test_settings: Settings have been cancelled[0m
[0;32mI (117112) test_settings: Received test_cancel: 0[0m
[0;32mI (117112) test_settings: Received test_float: 10.000000[0m
[0;32mI (117112) test_settings: Received test_restart: false[0m
[0;32mI (117122) test_settings: Received test_string: bar[0m
[0;32mI (117122) test_settings: Received test_int: 1337[0m
[0;32mI (117132) test_settings: Received test_bool: true[0m
[0;32mI (117312) test_settings: Received test_cancel: 0[0m
[0;32mI (117312) test_settings: Received test_bool: true[0m
[0;32mI (117322) test_settings: Received test_restart: false[0m
[0;32mI (117332) test_settings: Received test_string: bar[0m
[0;32mI (117332) test_settings: Received test_int: 1337[0m
[0;32mI (117332) test_settings: Received test_float: 10.000000[0m
[0;31mE (117342) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117522) test_settings: Received test_restart: false[0m
[0;32mI (117522) test_settings: Received test_string: bar[0m
[0;32mI (117522) test_settings: Received test_bool: true[0m
[0;32mI (117532) test_settings: Received test_cancel: 0[0m
[0;32mI (117532) test_settings: Received test_float: 10.000000[0m
[0;32mI (117542) test_settings: Received test_int: 1337[0m
[0;31mE (117552) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117722) test_settings: Received test_cancel: 0[0m
[0;32mI (117722) test_settings: Received test_float: 10.000000[0m
[0;32mI (117732) test_settings: Received test_restart: false[0m
[0;32mI (117742) test_settings: Received test_string: bar[0m
[0;32mI (117742) test_settings: Received test_bool: true[0m
[0;32mI (117742) test_settings: Received test_int: 1337[0m
[0;31mE (117752) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117932) test_settings: Received test_bool: true[0m
[0;32mI (117932) test_settings: Received test_float: 10.000000[0m
[0;32mI (117932) test_settings: Received test_restart: false[0m
[0;32mI (117942) test_settings: Received test_string: bar[0m
[0;32mI (117942) test_settings: Received test_cancel: 0[0m
[0;32mI (117952) test_settings: Received test_int: 1337[0m
[0;31mE (117962) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118022) test_settings: Received test_cancel: 0[0m
[0;32mI (118022) test_settings: Received test_string: bar[0m
[0;32mI (118022) test_settings: Received test_bool: true[0m
[0;32mI (118042) test_settings: Received test_int: 1337[0m
[0;32mI (118042) test_settings: Received test_float: 10.000000[0m
[0;32mI (118042) test_settings: Received test_restart: false[0m
[0;31mE (118052) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118132) test_settings: Received test_cancel: 0[0m
[0;32mI (118132) test_settings: Received test_int: 1337[0m
[0;32mI (118132) test_settings: Received test_bool: true[0m
[0;32mI (118152) test_settings: Received test_float: 10.000000[0m
[0;32mI (118152) test_settings: Received test_restart: false[0m
[0;32mI (118152) test_settings: Received test_string: bar[0m
[0;31mE (118162) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118222) test_settings: Received test_cancel: 0[0m
[0;32mI (118222) test_settings: Received test_float: 10.000000[0m
[0;32mI (118232) test_settings: Received test_restart: false[0m
[0;32mI (118232) test_settings: Received test_string: bar[0m
[0;32mI (118242) test_settings: Received test_int: 1337[0m
[0;32mI (118242) test_settings: Received test_bool: true[0m
[0;31mE (118252) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118332) test_settings: Received test_cancel: 0[0m
[0;32mI (118342) test_settings: Received test_restart: false[0m
[0;32mI (118342) test_settings: Received test_bool: true[0m
[0;32mI (118352) test_settings: Received test_float: 10.000000[0m
[0;32mI (118352) test_settings: Received test_int: 1337[0m
[0;32mI (118352) test_settings: Received test_string: bar[0m
[0;31mE (118372) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121982) test_settings: Settings have been reregistered[0m
[0;32mI (123032) test_settings: Received test_restart: false[0m
[0;32mI (123032) test_settings: Received test_bool: true[0m
[0;32mI (123032) test_settings: Received test_float: 10.000000[0m
[0;32mI (123052) test_settings: Received test_string: bar[0m
[0;32mI (123052) test_settings: Received test_int: 72[0
