0;32mI (94157) test_settings: Received test_restart: false[0m
[0;32mI (98397) test_settings: Received test_float: 10.000000[0m
[0;32mI (98397) test_settings: Received test_bool: true[0m
[0;32mI (98397) test_settings: Received test_cancel: 1[0m
[0;32mI (98407) test_settings: Received test_restart: false[0m
[0;32mI (98407) test_settings: Received test_string: bar[0m
[0;32mI (99477) test_settings: Cancelling settings[0m
[0;32mI (104477) test_settings: Settings have been cancelled[0m
[0;32mI (119547) test_settings: Received test_restart: false[0m
[0;32mI (119547) test_settings: Received test_cancel: 0[0m
[0;32mI (119547) test_settings: Received test_bool: true[0m
[0;32mI (119557) test_settings: Received test_float: 10.000000[0m
[0;32mI (119557) test_settings: Received test_string: bar[0m
[0;32mI (119577) test_settings: Received test_int: 1337[0m
[0;32mI (120447) test_settings: Received test_restart: false[0m
[0;32mI (120457) test_settings: Received test_string: bar[0m
[0;32mI (120457) test_settings: Received test_cancel: 0[0m
[0;32mI (120467) test_settings: Received test_int: 1337[0m
[0;32mI (120467) test_settings: Received test_float: 10.000000[0m
[0;32mI (120477) test_settings: Received test_bool: true[0m
[0;31mE (120477) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120857) test_settings: Received test_bool: true[0m
[0;32mI (120857) test_settings: Received test_int: 1337[0m
[0;32mI (120857) test_settings: Received test_restart: false[0m
[0;32mI (120877) test_settings: Received test_float: 10.000000[0m
[0;32mI (120877) test_settings: Received test_string: bar[0m
[0;32mI (120877) test_settings: Received test_cancel: 0[0m
[0;31mE (120887) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120957) test_settings: Received test_cancel: 0[0m
[0;32mI (120957) test_settings: Received test_float: 10.000000[0m
[0;32mI (120957) test_settings: Received test_restart: false[0m
[0;32mI (120967) test_settings: Received test_bool: true[0m
[0;32mI (120977) test_settings: Received test_string: bar[0m
[0;32mI (120977) test_settings: Received test_int: 1337[0m
[0;31mE (120987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121777) test_settings: Received test_restart: false[0m
[0;32mI (121777) test_settings: Received test_cancel: 0[0m
[0;32mI (121787) test_settings: Received test_string: bar[0m
[0;32mI (121797) test_settings: Received test_float: 10.000000[0m
[0;32mI (121797) test_settings: Received test_bool: true[0m
[0;32mI (121807) test_settings: Received test_int: 1337[0m
[0;31mE (121807) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122127) test_settings: Received test_int: 1337[0m
[0;32mI (122127) test_settings: Received test_restart: false[0m
[0;32mI (122137) test_settings: Received test_string: bar[0m
[0;32mI (122147) test_settings: Received test_cancel: 0[0m
[0;32mI (122147) test_settings: Received test_float: 10.000000[0m
[0;32mI (122147) test_settings: Received test_bool: true[0m
[0;31mE (122157) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122227) test_settings: Received test_bool: true[0m
[0;32mI (122227) test_settings: Received test_int: 1337[0m
[0;32mI (122237) test_settings: Received test_string: bar[0m
[0;32mI (122247) test_settings: Received test_float: 10.000000[0m
[0;32mI (122247) test_settings: Received test_cancel: 0[0m
[0;32mI (122247) test_settings: Received test_restart: false[0m
[0;31mE (122257) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122437) test_settings: Received test_float: 10.000000[0m
[0;32mI (122437) test_settings: Received test_int: 1337[0m
[0;32mI (122447) test_settings: Received test_bool: true[0m
[0;32mI (122457) test_settings: Received test_cancel: 0[0m
[0;32mI (122457) test_settings: Received test_restart: false[0m
[0;32mI (122457) test_settings: Received test_string: bar[0m
[0;31mE (122467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122547) test_settings: Received test_cancel: 0[0m
[0;32mI (122547) test_settings: Received test_float: 10.000000[0m
[0;32mI (122547) test_settings: Received test_int: 1337[0m
[0;32mI (122557) test_settings: Received test_string: bar[0m
[0;32mI (122557) test_settings: Received test_bool: true[0m
[0;32mI (122567) test_settings: Received test_restart: false[0m
[0;31mE (122577) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124477) test_settings: Settings have been reregistered[0m
[0;32mI (125537) test_settings: Received test_float: 10.000000[0m
[0;32mI (125537) test_settings: Received test_int: 72[0m
