0;32mI (125961) test_settings: Received test_string: bar[0m
[0;32mI (125961) test_settings: Received test_cancel: 0[0m
[0;32mI (125971) test_settings: Received test_float: 10.000000[0m
[0;32mI (128201) test_settings: Received test_cancel: 0[0m
[0;32mI (128201) test_settings: Received test_restart: true[0m
[0;32mI (128201) test_settings: Received test_int: 72[0m
[0;32mI (128211) test_settings: Received test_bool: true[0m
[0;32mI (128211) test_settings: Received test_float: 10.000000[0m
[0;32mI (128221) test_settings: Received test_string: bar[0m
[0;32mI (129211) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129451) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129461) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145511) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145511) golioth_coap_client_libcoap: Session PSK-ID: generated-rQDCqBjaekBoWCqq@firmware_ci[0m
[0;32mI (145521) libcoap: Setting PSK key
[0m
[0;32mI (145531) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146251) test_settings: Received test_restart: false[0m
[0;32mI (146251) test_settings: Received test_int: 72[0m
[0;32mI (146251) test_settings: Received test_bool: true[0m
[0;32mI (146261) test_settings: Received test_cancel: 0[0m
[0;32mI (146261) test_settings: Received test_float: 10.000000[0m
[0;32mI (146271) test_settings: Received test_string: bar[0m
[0;32mI (146451) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150511) test_settings: Client restarted[0m
[0;32mI (153751) test_settings: Received test_bool: true[0m
[0;32mI (153751) test_settings: Received test_float: 10.000000[0m
[0;32mI (153751) test_settings: Received test_string: bar[0m
[0;32mI (153761) test_settings: Received test_restart: false[0m
[0;32mI (153761) test_settings: Received test_cancel: 0[0m
[0;32mI (153771) test_settings: Received test_int: 2320[0
