[0;32mI (111522) test_settings: Received test_restart: false[0m
[0;32mI (111532) test_settings: Received test_cancel: 0[0m
[0;32mI (111542) test_settings: Received test_float: 10.000000[0m
[0;32mI (118862) test_settings: Received test_bool: true[0m
[0;32mI (118862) test_settings: Received test_float: 10.000000[0m
[0;32mI (118862) test_settings: Received test_restart: false[0m
[0;32mI (118872) test_settings: Received test_string: bar[0m
[0;32mI (118882) test_settings: Received test_cancel: 1[0m
[0;32mI (119902) test_settings: Cancelling settings[0m
[0;32mI (124902) test_settings: Settings have been cancelled[0m
[0;32mI (140312) test_settings: Received test_bool: true[0m
[0;32mI (140322) test_settings: Received test_cancel: 0[0m
[0;32mI (140322) test_settings: Received test_restart: false[0m
[0;32mI (140332) test_settings: Received test_string: bar[0m
[0;32mI (140332) test_settings: Received test_int: 1337[0m
[0;32mI (140332) test_settings: Received test_float: 10.000000[0m
[0;32mI (140932) test_settings: Received test_int: 1337[0m
[0;32mI (140932) test_settings: Received test_bool: true[0m
[0;32mI (140932) test_settings: Received test_restart: false[0m
[0;32mI (140942) test_settings: Received test_cancel: 0[0m
[0;32mI (140952) test_settings: Received test_float: 10.000000[0m
[0;32mI (140952) test_settings: Received test_string: bar[0m
[0;31mE (140962) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141342) test_settings: Received test_bool: true[0m
[0;32mI (141342) test_settings: Received test_cancel: 0[0m
[0;32mI (141342) test_settings: Received test_restart: false[0m
[0;32mI (141352) test_settings: Received test_int: 1337[0m
[0;32mI (141352) test_settings: Received test_string: bar[0m
[0;32mI (141362) test_settings: Received test_float: 10.000000[0m
[0;31mE (141372) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141952) test_settings: Received test_float: 10.000000[0m
[0;32mI (141962) test_settings: Received test_int: 1337[0m
[0;32mI (141962) test_settings: Received test_cancel: 0[0m
[0;32mI (141972) test_settings: Received test_restart: false[0m
[0;32mI (141972) test_settings: Received test_bool: true[0m
[0;32mI (141972) test_settings: Received test_string: bar[0m
[0;31mE (141982) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142262) test_settings: Received test_float: 10.000000[0m
[0;32mI (142262) test_settings: Received test_cancel: 0[0m
[0;32mI (142262) test_settings: Received test_int: 1337[0m
[0;32mI (142282) test_settings: Received test_bool: true[0m
[0;32mI (142282) test_settings: Received test_string: bar[0m
[0;32mI (142282) test_settings: Received test_restart: false[0m
[0;31mE (142292) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142982) test_settings: Received test_restart: false[0m
[0;32mI (142982) test_settings: Received test_cancel: 0[0m
[0;32mI (142982) test_settings: Received test_float: 10.000000[0m
[0;32mI (142992) test_settings: Received test_int: 1337[0m
[0;32mI (143002) test_settings: Received test_bool: true[0m
[0;32mI (143002) test_settings: Received test_string: bar[0m
[0;31mE (143012) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143592) test_settings: Received test_int: 1337[0m
[0;32mI (143592) test_settings: Received test_restart: false[0m
[0;32mI (143592) test_settings: Received test_float: 10.000000[0m
[0;32mI (143612) test_settings: Received test_string: bar[0m
[0;32mI (143612) test_settings: Received test_cancel: 0[0m
[0;32mI (143612) test_settings: Received test_bool: true[0m
[0;31mE (143622) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144412) test_settings: Received test_bool: true[0m
[0;32mI (144412) test_settings: Received test_int: 1337[0m
[0;32mI (144412) test_settings: Received test_restart: false[0m
[0;32mI (144432) test_settings: Received test_float: 10.000000[0m
[0;32mI (144432) test_settings: Received test_string: bar[0m
[0;32mI (144432) test_settings: Received test_cancel: 0[0m
[0;31mE (144442) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144902) test_settings: Settings have been reregistered[0m
[0;32mI (145432) test_settings: Received test_restart: false[0m
[0;32mI (145442) test_settings: Received test_string: bar[0m
[0;32mI (145442) test_settings: Received test_float: 10.000000[0m
[0;32mI (145452) test_settings: Received test_cancel: 0[0m
[0;32mI (145452) test_settings: Received test_int: 1337[0m
[0;32mI (145452) test_settings: Received test_bool: true[0m
[0;31mE (145462) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148432) test_settings: Received test_int: 72[0m
[0;
