0;32mI (22421) test_settings: Received test_cancel: 0[0m
[0;32mI (22421) test_settings: Received test_int_range: 1[0m
[0;31mE (22431) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22601) test_settings: Received test_restart: false[0m
[0;32mI (22601) test_settings: Received test_int: 42[0m
[0;32mI (22601) test_settings: Received test_bool: false[0m
[0;32mI (22621) test_settings: Received test_int_range: 1[0m
[0;32mI (22621) test_settings: Received test_string: foo[0m
[0;32mI (22631) test_settings: Received test_cancel: 0[0m
[0;32mI (22631) test_settings: Received test_float: 1.230000[0m
[0;31mE (22641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23011) test_settings: Received test_cancel: 0[0m
[0;32mI (23011) test_settings: Received test_int_range: 1[0m
[0;32mI (23011) test_settings: Received test_string: foo[0m
[0;32mI (23031) test_settings: Received test_restart: false[0m
[0;32mI (23031) test_settings: Received test_int: 42[0m
[0;32mI (23041) test_settings: Received test_bool: false[0m
[0;32mI (23041) test_settings: Received test_float: 1.230000[0m
[0;31mE (23051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23421) test_settings: Received test_restart: false[0m
[0;32mI (23421) test_settings: Received test_string: foo[0m
[0;32mI (23431) test_settings: Received test_int: 42[0m
[0;32mI (23441) test_settings: Received test_bool: false[0m
[0;32mI (23441) test_settings: Received test_float: 1.230000[0m
[0;32mI (23451) test_settings: Received test_int_range: 1[0m
[0;32mI (23451) test_settings: Received test_cancel: 0[0m
[0;31mE (23461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24041) test_settings: Received test_cancel: 0[0m
[0;32mI (24041) test_settings: Received test_int: 42[0m
[0;32mI (24041) test_settings: Received test_float: 1.230000[0m
[0;32mI (24051) test_settings: Received test_int_range: 1[0m
[0;32mI (24051) test_settings: Received test_string: foo[0m
[0;32mI (24061) test_settings: Received test_bool: false[0m
[0;32mI (24061) test_settings: Received test_restart: false[0m
[0;31mE (24071) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24451) test_settings: Received test_string: foo[0m
[0;32mI (24451) test_settings: Received test_float: 1.230000[0m
[0;32mI (24451) test_settings: Received test_restart: false[0m
[0;32mI (24461) test_settings: Received test_cancel: 0[0m
[0;32mI (24461) test_settings: Received test_bool: false[0m
[0;32mI (24471) test_settings: Received test_int: 42[0m
[0;32mI (24471) test_settings: Received test_int_range: 1[0m
[0;31mE (24481) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26101) test_settings: Received test_restart: false[0m
[0;32mI (26101) test_settings: Received test_int_range: 1[0m
[0;32mI (26101) test_settings: Received test_cancel: 0[0m
[0;32mI (26111) test_settings: Received test_bool: false[0m
[0;32mI (26111) test_settings: Received test_float: 1.230000[0m
[0;32mI (26131) test_settings: Received test_string: foo[0m
