0;32mI (134069) test_settings: Received test_cancel: 0[0m
[0;32mI (134069) test_settings: Received test_float: 10.000000[0m
[0;32mI (137429) test_settings: Received test_restart: true[0m
[0;32mI (137429) test_settings: Received test_string: bar[0m
[0;32mI (137429) test_settings: Received test_cancel: 0[0m
[0;32mI (137439) test_settings: Received test_int: 72[0m
[0;32mI (137449) test_settings: Received test_float: 10.000000[0m
[0;32mI (137449) test_settings: Received test_bool: true[0m
[0;32mI (138509) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (138559) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (138559) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (154609) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (154609) golioth_coap_client_libcoap: Session PSK-ID: generated-NLlPYaASxVqbQweo@firmware_ci[0m
[0;32mI (154619) libcoap: Setting PSK key
[0m
[0;32mI (154629) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (155249) test_settings: Received test_restart: false[0m
[0;32mI (155249) test_settings: Received test_int: 72[0m
[0;32mI (155249) test_settings: Received test_cancel: 0[0m
[0;32mI (155259) test_settings: Received test_bool: true[0m
[0;32mI (155269) test_settings: Received test_string: bar[0m
[0;32mI (155279) test_settings: Received test_float: 10.000000[0m
[0;32mI (155289) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (159609) test_settings: Client restarted[0m
[0;32mI (163659) test_settings: Received test_cancel: 0[0m
[0;32mI (163659) test_settings: Received test_float: 10.000000[0m
[0;32mI (163659) test_settings: Received test_string: bar[0m
[0;32mI (163669) test_settings: Received test_int: 2320[0m
