[0;32mI (159667) test_settings: Received test_bool: true[0m
[0;32mI (159677) test_settings: Received test_cancel: 0[0m
[0;32mI (159677) test_settings: Received test_string: bar[0m
[0;32mI (159687) test_settings: Received test_float: 10.000000[0m
[0;31mE (159687) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (159707) test_settings: Received test_float: 10.000000[0m
[0;32mI (159707) test_settings: Received test_cancel: 0[0m
[0;32mI (159717) test_settings: Received test_string: bar[0m
[0;32mI (159727) test_settings: Received test_bool: true[0m
[0;32mI (159727) test_settings: Received test_restart: false[0m
[0;32mI (159737) test_settings: Received test_int: 72[0m
[0;31mE (159737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (163617) test_settings: Received test_float: 10.000000[0m
[0;32mI (163617) test_settings: Received test_string: bar[0m
[0;32mI (163617) test_settings: Received test_restart: true[0m
[0;32mI (163627) test_settings: Received test_int: 72[0m
[0;32mI (163627) test_settings: Received test_bool: true[0m
[0;32mI (163647) test_settings: Received test_cancel: 0[0m
[0;32mI (164727) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (164767) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (164767) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (180827) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (180827) golioth_coap_client_libcoap: Session PSK-ID: generated-yxIKKgHRAiwJyFwT@firmware_ci[0m
[0;32mI (180837) libcoap: Setting PSK key
[0m
[0;32mI (180847) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (181367) test_settings: Received test_float: 10.000000[0m
[0;32mI (181367) test_settings: Received test_string: bar[0m
[0;32mI (181367) test_settings: Received test_cancel: 0[0m
[0;32mI (181387) test_settings: Received test_int: 72[0m
[0;32mI (181387) test_settings: Received test_bool: true[0m
[0;32mI (181397) test_settings: Received test_restart: false[0m
[0;32mI (181407) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (185827) test_settings: Client restarted[0m
[0;32mI (190867) test_settings: Received test_float: 10.000000[0m
[0;32mI (190867) test_settings: Received test_cancel: 0[0m
[0;32mI (190867) test_settings: Received test_string: bar[0m
[0;32mI (190877) test_settings: Received test_bool: true[0m
[0;32mI (190877) test_settings: Received test_restart: false[0m
[0;32mI (190887) test_settings: Received test_int: 2320[0
