;32mI (28489) test_settings: Received test_bool: false[0m
[0;32mI (28489) test_settings: Received test_float: 1.230000[0m
[0;32mI (28499) test_settings: Received test_cancel: 0[0m
[0;32mI (28509) test_settings: Received test_string: foo[0m
[0;31mE (28509) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28529) test_settings: Received test_restart: false[0m
[0;32mI (28529) test_settings: Received test_int_range: 1[0m
[0;32mI (28529) test_settings: Received test_bool: false[0m
[0;32mI (28539) test_settings: Received test_string: foo[0m
[0;32mI (28549) test_settings: Received test_float: 1.230000[0m
[0;32mI (28549) test_settings: Received test_int: 42[0m
[0;32mI (28559) test_settings: Received test_cancel: 0[0m
[0;31mE (28559) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28999) test_settings: Received test_float: 1.230000[0m
[0;32mI (28999) test_settings: Received test_restart: false[0m
[0;32mI (28999) test_settings: Received test_cancel: 0[0m
[0;32mI (29019) test_settings: Received test_bool: false[0m
[0;32mI (29019) test_settings: Received test_string: foo[0m
[0;32mI (29019) test_settings: Received test_int: 42[0m
[0;32mI (29029) test_settings: Received test_int_range: 1[0m
[0;31mE (29029) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29819) test_settings: Received test_int: 42[0m
[0;32mI (29819) test_settings: Received test_bool: false[0m
[0;32mI (29819) test_settings: Received test_float: 1.230000[0m
[0;32mI (29839) test_settings: Received test_cancel: 0[0m
[0;32mI (29839) test_settings: Received test_int_range: 1[0m
[0;32mI (29839) test_settings: Received test_string: foo[0m
[0;32mI (29849) test_settings: Received test_restart: false[0m
[0;31mE (29849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (31249) test_settings: Received test_cancel: 0[0m
[0;32mI (31259) test_settings: Received test_restart: false[0m
[0;32mI (31259) test_settings: Received test_float: 1.230000[0m
[0;32mI (31269) test_settings: Received test_string: foo[0m
[0;32mI (31269) test_settings: Received test_bool: false[0m
[0;32mI (31269) test_settings: Received test_int: 42[0m
[0;32mI (31279) test_settings: Received test_int_range: 1[0m
[0;31mE (31279) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32789) test_settings: Received test_int: 42[0m
[0;32mI (32789) test_settings: Received test_cancel: 0[0m
[0;32mI (32789) test_settings: Received test_bool: false[0m
[0;32mI (32799) test_settings: Received test_float: 1.230000[0m
[0;32mI (32809) test_settings: Received test_restart: false[0m
[0;32mI (32809) test_settings: Received test_int_range: 1[0m
[0;32mI (32819) test_settings: Received test_string: foo[0m
[0;31mE (32819) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (33919) test_settings: Received test_float: 1.230000[0m
[0;32mI (33919) test_settings: Received test_int_range: 1[0m
[0;32mI (33919) test_settings: Received test_string: foo[0m
[0;32mI (33929) test_settings: Received test_cancel: 0[0m
[0;32mI (33939) test_settings: Received test_restart: false[0m
[0;32mI (33939) test_settings: Received test_bool: false[0m
[0;31mE (33949) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (34639) test_settings: Received test_restart: false[0m
[0;32mI (34639) test_settings: Received test_int_range: 1[0m
[0;32mI (34639) test_settings: Received test_float: 1.230000[0m
[0;32mI (34649) test_settings: Received test_string: foo[0m
[0;32mI (34659) test_settings: Received test_bool: false[0m
[0;32mI (34659) test_settings: Received test_cancel: 0[0m
