0;32mI (19742) test_settings: Received test_restart: false[0m
[0;32mI (19742) test_settings: Received test_bool: false[0m
[0;32mI (19742) test_settings: Received test_cancel: 0[0m
[0;32mI (19752) test_settings: Received test_string: foo[0m
[0;31mE (19752) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19772) test_settings: Received test_string: foo[0m
[0;32mI (19772) test_settings: Received test_float: 1.230000[0m
[0;32mI (19782) test_settings: Received test_int: 42[0m
[0;32mI (19792) test_settings: Received test_int_range: 1[0m
[0;32mI (19792) test_settings: Received test_restart: false[0m
[0;32mI (19792) test_settings: Received test_bool: false[0m
[0;32mI (19802) test_settings: Received test_cancel: 0[0m
[0;31mE (19802) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19842) test_settings: Received test_int: 42[0m
[0;32mI (19842) test_settings: Received test_restart: false[0m
[0;32mI (19842) test_settings: Received test_bool: false[0m
[0;32mI (19852) test_settings: Received test_string: foo[0m
[0;32mI (19852) test_settings: Received test_float: 1.230000[0m
[0;32mI (19862) test_settings: Received test_int_range: 1[0m
[0;32mI (19872) test_settings: Received test_cancel: 0[0m
[0;31mE (19872) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22992) test_settings: Received test_string: foo[0m
[0;32mI (22992) test_settings: Received test_cancel: 0[0m
[0;32mI (23002) test_settings: Received test_bool: false[0m
[0;32mI (23002) test_settings: Received test_float: 1.230000[0m
[0;32mI (23012) test_settings: Received test_restart: false[0m
[0;32mI (23012) test_settings: Received test_int_range: 1[0m
