[0;32mI (92587) test_settings: Received test_bool: true[0m
[0;32mI (92587) test_settings: Received test_restart: false[0m
[0;32mI (92597) test_settings: Received test_cancel: 0[0m
[0;32mI (92597) test_settings: Received test_float: 10.000000[0m
[0;32mI (96677) test_settings: Received test_string: bar[0m
[0;32mI (96677) test_settings: Received test_bool: true[0m
[0;32mI (96677) test_settings: Received test_cancel: 1[0m
[0;32mI (96687) test_settings: Received test_restart: false[0m
[0;32mI (96687) test_settings: Received test_float: 10.000000[0m
[0;32mI (97777) test_settings: Cancelling settings[0m
[0;32mI (102777) test_settings: Settings have been cancelled[0m
[0;32mI (117847) test_settings: Received test_cancel: 0[0m
[0;32mI (117847) test_settings: Received test_int: 1337[0m
[0;32mI (117847) test_settings: Received test_string: bar[0m
[0;32mI (117857) test_settings: Received test_float: 10.000000[0m
[0;32mI (117857) test_settings: Received test_restart: false[0m
[0;32mI (117867) test_settings: Received test_bool: true[0m
[0;32mI (118047) test_settings: Received test_cancel: 0[0m
[0;32mI (118047) test_settings: Received test_int: 1337[0m
[0;32mI (118047) test_settings: Received test_bool: true[0m
[0;32mI (118067) test_settings: Received test_restart: false[0m
[0;32mI (118067) test_settings: Received test_float: 10.000000[0m
[0;32mI (118077) test_settings: Received test_string: bar[0m
[0;31mE (118077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118257) test_settings: Received test_restart: false[0m
[0;32mI (118257) test_settings: Received test_string: bar[0m
[0;32mI (118257) test_settings: Received test_float: 10.000000[0m
[0;32mI (118267) test_settings: Received test_bool: true[0m
[0;32mI (118267) test_settings: Received test_cancel: 0[0m
[0;32mI (118277) test_settings: Received test_int: 1337[0m
[0;31mE (118287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118457) test_settings: Received test_restart: false[0m
[0;32mI (118457) test_settings: Received test_float: 10.000000[0m
[0;32mI (118467) test_settings: Received test_bool: true[0m
[0;32mI (118477) test_settings: Received test_int: 1337[0m
[0;32mI (118477) test_settings: Received test_string: bar[0m
[0;32mI (118487) test_settings: Received test_cancel: 0[0m
[0;31mE (118487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118667) test_settings: Received test_restart: false[0m
[0;32mI (118667) test_settings: Received test_bool: true[0m
[0;32mI (118667) test_settings: Received test_cancel: 0[0m
[0;32mI (118677) test_settings: Received test_string: bar[0m
[0;32mI (118677) test_settings: Received test_int: 1337[0m
[0;32mI (118687) test_settings: Received test_float: 10.000000[0m
[0;31mE (118697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118867) test_settings: Received test_restart: false[0m
[0;32mI (118867) test_settings: Received test_string: bar[0m
[0;32mI (118867) test_settings: Received test_bool: true[0m
[0;32mI (118887) test_settings: Received test_cancel: 0[0m
[0;32mI (118887) test_settings: Received test_float: 10.000000[0m
[0;32mI (118897) test_settings: Received test_int: 1337[0m
[0;31mE (118897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119077) test_settings: Received test_cancel: 0[0m
[0;32mI (119077) test_settings: Received test_float: 10.000000[0m
[0;32mI (119077) test_settings: Received test_int: 1337[0m
[0;32mI (119087) test_settings: Received test_restart: false[0m
[0;32mI (119087) test_settings: Received test_string: bar[0m
[0;32mI (119087) test_settings: Received test_bool: true[0m
[0;31mE (119107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119277) test_settings: Received test_float: 10.000000[0m
[0;32mI (119277) test_settings: Received test_cancel: 0[0m
[0;32mI (119277) test_settings: Received test_restart: false[0m
[0;32mI (119297) test_settings: Received test_bool: true[0m
[0;32mI (119297) test_settings: Received test_string: bar[0m
[0;32mI (119307) test_settings: Received test_int: 1337[0m
[0;31mE (119307) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119487) test_settings: Received test_restart: false[0m
[0;32mI (119487) test_settings: Received test_bool: true[0m
[0;32mI (119487) test_settings: Received test_string: bar[0m
[0;32mI (119497) test_settings: Received test_float: 10.000000[0m
[0;32mI (119497) test_settings: Received test_int: 1337[0m
[0;32mI (119507) test_settings: Received test_cancel: 0[0m
[0;31mE (119507) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122777) test_settings: Settings have been reregistered[0m
[0;32mI (124967) test_settings: Received test_float: 10.000000[0m
[0;32mI (124967) test_settings: Received test_restart: false[0m
[0;32mI (124967) test_settings: Received test_string: bar[0m
[0;32mI (124977) test_settings: Received test_bool: true[0m
[0;32mI (124977) test_settings: Received test_cancel: 0[0m
[0;32mI (124997) test_settings: Received test_int: 72[0m
