0;32mI (122012) test_settings: Received test_restart: false[0m
[0;32mI (123562) test_settings: Received test_cancel: 0[0m
[0;32mI (123562) test_settings: Received test_float: 10.000000[0m
[0;32mI (123562) test_settings: Received test_int: 72[0m
[0;32mI (123582) test_settings: Received test_restart: true[0m
[0;32mI (123582) test_settings: Received test_bool: true[0m
[0;32mI (123582) test_settings: Received test_string: bar[0m
[0;32mI (124652) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (124702) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (124702) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (140752) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (140752) golioth_coap_client_libcoap: Session PSK-ID: generated-CBRbDQpHwFpCocId@firmware_ci[0m
[0;32mI (140762) libcoap: Setting PSK key
[0m
[0;32mI (140772) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (141042) test_settings: Received test_cancel: 0[0m
[0;32mI (141052) test_settings: Received test_float: 10.000000[0m
[0;32mI (141052) test_settings: Received test_string: bar[0m
[0;32mI (141062) test_settings: Received test_restart: false[0m
[0;32mI (141062) test_settings: Received test_bool: true[0m
[0;32mI (141072) test_settings: Received test_int: 72[0m
[0;32mI (141092) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (145752) test_settings: Client restarted[0m
[0;32mI (149802) test_settings: Received test_cancel: 0[0m
[0;32mI (149802) test_settings: Received test_float: 10.000000[0m
[0;32mI (149802) test_settings: Received test_bool: true[0m
[0;32mI (149812) test_settings: Received test_restart: false[0m
[0;32mI (149822) test_settings: Received test_int: 2320[0
