0;32mI (140557) test_settings: Received test_float: 10.000000[0m
[0;32mI (140557) test_settings: Received test_string: bar[0m
[0;32mI (140567) test_settings: Received test_cancel: 0[0m
[0;32mI (143797) test_settings: Received test_string: bar[0m
[0;32mI (143797) test_settings: Received test_cancel: 0[0m
[0;32mI (143797) test_settings: Received test_int: 72[0m
[0;32mI (143807) test_settings: Received test_float: 10.000000[0m
[0;32mI (143807) test_settings: Received test_bool: true[0m
[0;32mI (143817) test_settings: Received test_restart: true[0m
[0;32mI (144867) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (144897) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (144897) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (160967) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (160967) golioth_coap_client_libcoap: Session PSK-ID: generated-ucuHrLpEFdWpGKSt@firmware_ci[0m
[0;32mI (160977) libcoap: Setting PSK key
[0m
[0;32mI (160987) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (165967) test_settings: Client restarted[0m
[0;31mE (171007) golioth_coap_client_libcoap: Timeout: never got a response from the server[0m
[0;31mE (171007) golioth_coap_client_libcoap: DTLS handshake failed. Maybe your PSK-ID or PSK is incorrect?[0m
[0;32mI (171017) golioth_coap_client_libcoap: Ending session[0m
[0;31mE (171017) golioth_coap_client_libcoap: Received nack reason: COAP_NACK_TLS_FAILED[0m
[0;31mE (171027) golioth_coap_client_libcoap: Received nack reason: COAP_NACK_TLS_FAILED[0m
[0;32mI (172037) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (172037) golioth_coap_client_libcoap: Session PSK-ID: generated-ucuHrLpEFdWpGKSt@firmware_ci[0m
[0;32mI (172047) libcoap: Setting PSK key
[0m
[0;32mI (172057) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (172897) test_settings: Received test_int: 2320[0m
[
