;32mI (22339) test_settings: Received test_string: foo[0m
[0;32mI (22349) test_settings: Received test_bool: false[0m
[0;31mE (22349) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22629) test_settings: Received test_cancel: 0[0m
[0;32mI (22629) test_settings: Received test_int: 42[0m
[0;32mI (22629) test_settings: Received test_float: 1.230000[0m
[0;32mI (22639) test_settings: Received test_restart: false[0m
[0;32mI (22639) test_settings: Received test_int_range: 1[0m
[0;32mI (22649) test_settings: Received test_bool: false[0m
[0;32mI (22659) test_settings: Received test_string: foo[0m
[0;31mE (22659) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22709) test_settings: Received test_int: 42[0m
[0;32mI (22709) test_settings: Received test_string: foo[0m
[0;32mI (22709) test_settings: Received test_cancel: 0[0m
[0;32mI (22719) test_settings: Received test_int_range: 1[0m
[0;32mI (22719) test_settings: Received test_restart: false[0m
[0;32mI (22729) test_settings: Received test_bool: false[0m
[0;32mI (22739) test_settings: Received test_float: 1.230000[0m
[0;31mE (22739) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23239) test_settings: Received test_string: foo[0m
[0;32mI (23239) test_settings: Received test_int_range: 1[0m
[0;32mI (23239) test_settings: Received test_float: 1.230000[0m
[0;32mI (23259) test_settings: Received test_int: 42[0m
[0;32mI (23259) test_settings: Received test_cancel: 0[0m
[0;32mI (23259) test_settings: Received test_restart: false[0m
[0;32mI (23269) test_settings: Received test_bool: false[0m
[0;31mE (23269) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23859) test_settings: Received test_bool: false[0m
[0;32mI (23859) test_settings: Received test_string: foo[0m
[0;32mI (23869) test_settings: Received test_int: 42[0m
[0;32mI (23879) test_settings: Received test_cancel: 0[0m
[0;32mI (23879) test_settings: Received test_restart: false[0m
[0;32mI (23879) test_settings: Received test_int_range: 1[0m
[0;32mI (23889) test_settings: Received test_float: 1.230000[0m
[0;31mE (23889) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24469) test_settings: Received test_int: 42[0m
[0;32mI (24469) test_settings: Received test_int_range: 1[0m
[0;32mI (24469) test_settings: Received test_float: 1.230000[0m
[0;32mI (24489) test_settings: Received test_string: foo[0m
[0;32mI (24489) test_settings: Received test_restart: false[0m
[0;32mI (24489) test_settings: Received test_cancel: 0[0m
[0;32mI (24499) test_settings: Received test_bool: false[0m
[0;31mE (24499) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25959) test_settings: Received test_int_range: 1[0m
[0;32mI (25959) test_settings: Received test_string: foo[0m
[0;32mI (25959) test_settings: Received test_bool: false[0m
[0;32mI (25969) test_settings: Received test_float: 1.230000[0m
[0;32mI (25969) test_settings: Received test_cancel: 0[0m
[0;32mI (25979) test_settings: Received test_restart: false[0m
