;32mI (23601) test_settings: Received test_cancel: 0[0m
[0;32mI (23611) test_settings: Received test_bool: false[0m
[0;32mI (23611) test_settings: Received test_float: 1.230000[0m
[0;32mI (23621) test_settings: Received test_int_range: 1[0m
[0;32mI (23621) test_settings: Received test_string: foo[0m
[0;31mE (23631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23961) test_settings: Received test_bool: false[0m
[0;32mI (23961) test_settings: Received test_string: foo[0m
[0;32mI (23961) test_settings: Received test_cancel: 0[0m
[0;32mI (23971) test_settings: Received test_restart: false[0m
[0;32mI (23971) test_settings: Received test_int: 42[0m
[0;32mI (23981) test_settings: Received test_int_range: 1[0m
[0;32mI (23981) test_settings: Received test_float: 1.230000[0m
[0;31mE (24001) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24161) test_settings: Received test_int: 42[0m
[0;32mI (24161) test_settings: Received test_cancel: 0[0m
[0;32mI (24161) test_settings: Received test_bool: false[0m
[0;32mI (24181) test_settings: Received test_string: foo[0m
[0;32mI (24181) test_settings: Received test_restart: false[0m
[0;32mI (24191) test_settings: Received test_int_range: 1[0m
[0;32mI (24191) test_settings: Received test_float: 1.230000[0m
[0;31mE (24201) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24571) test_settings: Received test_int: 42[0m
[0;32mI (24571) test_settings: Received test_bool: false[0m
[0;32mI (24571) test_settings: Received test_string: foo[0m
[0;32mI (24591) test_settings: Received test_float: 1.230000[0m
[0;32mI (24591) test_settings: Received test_cancel: 0[0m
[0;32mI (24601) test_settings: Received test_restart: false[0m
[0;32mI (24601) test_settings: Received test_int_range: 1[0m
[0;31mE (24611) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24981) test_settings: Received test_cancel: 0[0m
[0;32mI (24981) test_settings: Received test_restart: false[0m
[0;32mI (24981) test_settings: Received test_float: 1.230000[0m
[0;32mI (25001) test_settings: Received test_string: foo[0m
[0;32mI (25001) test_settings: Received test_int: 42[0m
[0;32mI (25011) test_settings: Received test_int_range: 1[0m
[0;32mI (25011) test_settings: Received test_bool: false[0m
[0;31mE (25021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25601) test_settings: Received test_int_range: 1[0m
[0;32mI (25601) test_settings: Received test_cancel: 0[0m
[0;32mI (25601) test_settings: Received test_restart: false[0m
[0;32mI (25611) test_settings: Received test_int: 42[0m
[0;32mI (25611) test_settings: Received test_bool: false[0m
[0;32mI (25621) test_settings: Received test_float: 1.230000[0m
[0;32mI (25621) test_settings: Received test_string: foo[0m
[0;31mE (25631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27041) test_settings: Received test_int_range: 1[0m
[0;32mI (27041) test_settings: Received test_restart: false[0m
[0;32mI (27041) test_settings: Received test_cancel: 0[0m
[0;32mI (27051) test_settings: Received test_float: 1.230000[0m
[0;32mI (27051) test_settings: Received test_string: foo[0m
[0;32mI (27061) test_settings: Received test_bool: false[0m
