0;32mI (115138) test_settings: Received test_restart: false[0m
[0;32mI (115158) test_settings: Received test_bool: true[0m
[0;32mI (115158) test_settings: Received test_float: 10.000000[0m
[0;32mI (122638) test_settings: Received test_float: 10.000000[0m
[0;32mI (122638) test_settings: Received test_restart: false[0m
[0;32mI (122638) test_settings: Received test_bool: true[0m
[0;32mI (122648) test_settings: Received test_string: bar[0m
[0;32mI (122648) test_settings: Received test_cancel: 1[0m
[0;32mI (123748) test_settings: Cancelling settings[0m
[0;32mI (128748) test_settings: Settings have been cancelled[0m
[0;32mI (144108) test_settings: Received test_int: 1337[0m
[0;32mI (144108) test_settings: Received test_bool: true[0m
[0;32mI (144118) test_settings: Received test_float: 10.000000[0m
[0;32mI (144128) test_settings: Received test_restart: false[0m
[0;32mI (144128) test_settings: Received test_cancel: 0[0m
[0;32mI (144128) test_settings: Received test_string: bar[0m
[0;32mI (144448) test_settings: Received test_string: bar[0m
[0;32mI (144448) test_settings: Received test_cancel: 0[0m
[0;32mI (144448) test_settings: Received test_restart: false[0m
[0;32mI (144458) test_settings: Received test_float: 10.000000[0m
[0;32mI (144458) test_settings: Received test_int: 1337[0m
[0;32mI (144458) test_settings: Received test_bool: true[0m
[0;31mE (144478) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146088) test_settings: Received test_int: 1337[0m
[0;32mI (146088) test_settings: Received test_string: bar[0m
[0;32mI (146088) test_settings: Received test_bool: true[0m
[0;32mI (146098) test_settings: Received test_float: 10.000000[0m
[0;32mI (146098) test_settings: Received test_cancel: 0[0m
[0;32mI (146098) test_settings: Received test_restart: false[0m
[0;31mE (146108) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147438) test_settings: Received test_cancel: 0[0m
[0;32mI (147438) test_settings: Received test_restart: false[0m
[0;32mI (147438) test_settings: Received test_bool: true[0m
[0;32mI (147448) test_settings: Received test_int: 1337[0m
[0;32mI (147448) test_settings: Received test_float: 10.000000[0m
[0;32mI (147468) test_settings: Received test_string: bar[0m
[0;31mE (147468) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148188) test_settings: Received test_int: 1337[0m
[0;32mI (148188) test_settings: Received test_string: bar[0m
[0;32mI (148198) test_settings: Received test_cancel: 0[0m
[0;32mI (148208) test_settings: Received test_bool: true[0m
[0;32mI (148208) test_settings: Received test_restart: false[0m
[0;32mI (148208) test_settings: Received test_float: 10.000000[0m
[0;31mE (148218) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148748) test_settings: Settings have been reregistered[0m
[0;32mI (149388) test_settings: Received test_restart: false[0m
[0;32mI (149388) test_settings: Received test_bool: true[0m
[0;32mI (149388) test_settings: Received test_cancel: 0[0m
[0;32mI (149398) test_settings: Received test_float: 10.000000[0m
[0;32mI (149398) test_settings: Received test_int: 1337[0m
[0;32mI (149408) test_settings: Received test_string: bar[0m
[0;31mE (149408) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151228) test_settings: Received test_bool: true[0m
[0;32mI (151228) test_settings: Received test_restart: false[0m
[0;32mI (151228) test_settings: Received test_int: 72[0m
[
