;32mI (24798) test_settings: Received test_float: 1.230000[0m
[0;32mI (24808) test_settings: Received test_string: foo[0m
[0;32mI (24818) test_settings: Received test_cancel: 0[0m
[0;32mI (24818) test_settings: Received test_int_range: 1[0m
[0;32mI (24828) test_settings: Received test_bool: false[0m
[0;31mE (24828) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24848) test_settings: Received test_float: 1.230000[0m
[0;32mI (24848) test_settings: Received test_cancel: 0[0m
[0;32mI (24848) test_settings: Received test_string: foo[0m
[0;32mI (24858) test_settings: Received test_bool: false[0m
[0;32mI (24858) test_settings: Received test_restart: false[0m
[0;32mI (24868) test_settings: Received test_int: 42[0m
[0;32mI (24868) test_settings: Received test_int_range: 1[0m
[0;31mE (24878) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25808) test_settings: Received test_int_range: 1[0m
[0;32mI (25808) test_settings: Received test_string: foo[0m
[0;32mI (25808) test_settings: Received test_cancel: 0[0m
[0;32mI (25818) test_settings: Received test_int: 42[0m
[0;32mI (25818) test_settings: Received test_restart: false[0m
[0;32mI (25818) test_settings: Received test_bool: false[0m
[0;32mI (25828) test_settings: Received test_float: 1.230000[0m
[0;31mE (25838) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26288) test_settings: Received test_string: foo[0m
[0;32mI (26288) test_settings: Received test_cancel: 0[0m
[0;32mI (26288) test_settings: Received test_restart: false[0m
[0;32mI (26298) test_settings: Received test_float: 1.230000[0m
[0;32mI (26298) test_settings: Received test_bool: false[0m
[0;32mI (26298) test_settings: Received test_int: 42[0m
[0;32mI (26318) test_settings: Received test_int_range: 1[0m
[0;31mE (26318) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27028) test_settings: Received test_cancel: 0[0m
[0;32mI (27038) test_settings: Received test_int: 42[0m
[0;32mI (27038) test_settings: Received test_float: 1.230000[0m
[0;32mI (27048) test_settings: Received test_int_range: 1[0m
[0;32mI (27048) test_settings: Received test_bool: false[0m
[0;32mI (27048) test_settings: Received test_string: foo[0m
[0;32mI (27058) test_settings: Received test_restart: false[0m
[0;31mE (27058) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27938) test_settings: Received test_string: foo[0m
[0;32mI (27938) test_settings: Received test_cancel: 0[0m
[0;32mI (27938) test_settings: Received test_int: 42[0m
[0;32mI (27948) test_settings: Received test_int_range: 1[0m
[0;32mI (27948) test_settings: Received test_float: 1.230000[0m
[0;32mI (27958) test_settings: Received test_restart: false[0m
[0;32mI (27968) test_settings: Received test_bool: false[0m
[0;31mE (27968) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28998) test_settings: Received test_float: 1.230000[0m
[0;32mI (28998) test_settings: Received test_cancel: 0[0m
[0;32mI (28998) test_settings: Received test_int_range: 1[0m
[0;32mI (29008) test_settings: Received test_bool: false[0m
[0;32mI (29008) test_settings: Received test_string: foo[0m
[0;32mI (29008) test_settings: Received test_restart: false[0m
[0;31mE (29018) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29028) test_settings: Received test_int_range: 1[0m
[0;32mI (29028) test_settings: Received test_restart: false[0m
[0;32mI (29038) test_settings: Received test_bool: false[0m
[0;32mI (29038) test_settings: Received test_string: foo[0m
[0;32mI (29058) test_settings: Received test_float: 1.230000[0m
[0;32mI (29058) test_settings: Received test_cancel: 0[0m
[0;31mE (29058) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30038) test_settings: Received test_cancel: 0[0m
[0;32mI (30038) test_settings: Received test_restart: false[0m
[0;32mI (30038) test_settings: Received test_int_range: 1[0m
[0;32mI (30048) test_settings: Received test_float: 1.230000[0m
[0;32mI (30048) test_settings: Received test_string: foo[0m
[0;32mI (30048) test_settings: Received test_bool: false[0m
[0;31mE (30058) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (33228) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;33mW (36778) golioth_coap_client_libcoap: CoAP message retransmitted[0m
