0;32mI (151238) test_settings: Received test_string: bar[0m
[0;32mI (151238) test_settings: Received test_float: 10.000000[0m
[0;32mI (151258) test_settings: Received test_cancel: 0[0m
[0;31mE (151258) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (152358) test_settings: Received test_string: bar[0m
[0;32mI (152358) test_settings: Received test_restart: false[0m
[0;32mI (152358) test_settings: Received test_int: 72[0m
[0;32mI (152368) test_settings: Received test_float: 10.000000[0m
[0;32mI (152368) test_settings: Received test_bool: true[0m
[0;32mI (152368) test_settings: Received test_cancel: 0[0m
[0;31mE (152378) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (152798) test_settings: Received test_int: 72[0m
[0;32mI (152798) test_settings: Received test_float: 10.000000[0m
[0;32mI (152798) test_settings: Received test_cancel: 0[0m
[0;32mI (152818) test_settings: Received test_bool: true[0m
[0;32mI (152818) test_settings: Received test_restart: false[0m
[0;32mI (152818) test_settings: Received test_string: bar[0m
[0;31mE (152828) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (154098) test_settings: Received test_int: 72[0m
[0;32mI (154098) test_settings: Received test_restart: false[0m
[0;32mI (154098) test_settings: Received test_bool: true[0m
[0;32mI (154108) test_settings: Received test_float: 10.000000[0m
[0;32mI (154108) test_settings: Received test_cancel: 0[0m
[0;32mI (154108) test_settings: Received test_string: bar[0m
[0;31mE (154128) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (155508) test_settings: Received test_float: 10.000000[0m
[0;32mI (155508) test_settings: Received test_restart: true[0m
[0;32mI (155508) test_settings: Received test_cancel: 0[0m
[0;32mI (155518) test_settings: Received test_int: 72[0m
[0;32mI (155518) test_settings: Received test_string: bar[0m
[0;32mI (155528) test_settings: Received test_bool: true[0m
[0;31mE (155528) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (156548) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (156928) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (156928) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (172948) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (172948) golioth_coap_client_libcoap: Session PSK-ID: generated-xtHAvkrfRixaiXhj@firmware_ci[0m
[0;32mI (172958) libcoap: Setting PSK key
[0m
[0;32mI (172968) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (175928) test_settings: Received test_restart: false[0m
[0;32mI (175928) test_settings: Received test_bool: true[0m
[0;32mI (175938) test_settings: Received test_int: 72[0m
[0;32mI (175948) test_settings: Received test_cancel: 0[0m
[0;32mI (175948) test_settings: Received test_float: 10.000000[0m
[0;32mI (175958) test_settings: Received test_string: bar[0m
[0;32mI (176078) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (177948) test_settings: Client restarted[0m
[0;32mI (182498) test_settings: Received test_cancel: 0[0m
[0;32mI (182498) test_settings: Received test_restart: false[0m
[0;32mI (182498) test_settings: Received test_int: 2320[0m

