;32mI (170598) test_settings: Received test_float: 10.000000[0m
[0;32mI (170598) test_settings: Received test_string: bar[0m
[0;32mI (170598) test_settings: Received test_bool: true[0m
[0;31mE (170618) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (171308) test_settings: Received test_string: bar[0m
[0;32mI (171308) test_settings: Received test_bool: true[0m
[0;32mI (171308) test_settings: Received test_cancel: 0[0m
[0;32mI (171318) test_settings: Received test_float: 10.000000[0m
[0;32mI (171318) test_settings: Received test_restart: false[0m
[0;32mI (171338) test_settings: Received test_int: 72[0m
[0;31mE (171338) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (173238) test_settings: Received test_bool: true[0m
[0;32mI (173238) test_settings: Received test_string: bar[0m
[0;32mI (173238) test_settings: Received test_float: 10.000000[0m
[0;32mI (173248) test_settings: Received test_restart: false[0m
[0;32mI (173248) test_settings: Received test_cancel: 0[0m
[0;32mI (173258) test_settings: Received test_int: 72[0m
[0;31mE (173268) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (175308) test_settings: Received test_float: 10.000000[0m
[0;32mI (175308) test_settings: Received test_restart: true[0m
[0;32mI (175308) test_settings: Received test_cancel: 0[0m
[0;32mI (175318) test_settings: Received test_bool: true[0m
[0;32mI (175328) test_settings: Received test_string: bar[0m
[0;32mI (175338) test_settings: Received test_int: 72[0m
[0;31mE (175338) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (175338) test_settings: Received test_cancel: 0[0m
[0;32mI (175348) test_settings: Received test_bool: true[0m
[0;32mI (175358) test_settings: Received test_float: 10.000000[0m
[0;32mI (175358) test_settings: Received test_string: bar[0m
[0;32mI (175368) test_settings: Received test_restart: true[0m
[0;32mI (175368) test_settings: Received test_int: 72[0m
[0;31mE (175368) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (176368) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (177428) test_settings: Received test_restart: true[0m
[0;32mI (177428) test_settings: Received test_int: 72[0m
[0;32mI (177428) test_settings: Received test_bool: true[0m
[0;32mI (177438) test_settings: Received test_cancel: 0[0m
[0;32mI (177448) test_settings: Received test_float: 10.000000[0m
[0;32mI (177458) test_settings: Received test_string: bar[0m
[0;31mE (177458) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (177458) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (177468) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (193568) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (193568) golioth_coap_client_libcoap: Session PSK-ID: generated-cEBNHZiBZhDMTZgf@firmware_ci[0m
[0;32mI (193578) libcoap: Setting PSK key
[0m
[0;32mI (193588) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (198438) test_settings: Received test_cancel: 0[0m
[0;32mI (198448) test_settings: Received test_float: 10.000000[0m
[0;32mI (198448) test_settings: Received test_bool: true[0m
[0;32mI (198458) test_settings: Received test_string: bar[0m
[0;32mI (198458) test_settings: Received test_int: 72[0m
[0;32mI (198468) test_settings: Received test_restart: false[0m
[0;32mI (198568) test_settings: Client restarted[0m
[0;32mI (199108) test_settings: Received test_string: bar[0m
[0;32mI (199108) test_settings: Received test_bool: true[0m
[0;32mI (199108) test_settings: Received test_cancel: 0[0m
[0;32mI (199118) test_settings: Received test_int: 72[0m
[0;32mI (199118) test_settings: Received test_restart: false[0m
[0;32mI (199138) test_settings: Received test_float: 10.000000[0m
[0;31mE (199138) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (199148) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (199978) test_settings: Received test_int: 72[0m
[0;32mI (199978) test_settings: Received test_bool: true[0m
[0;32mI (199978) test_settings: Received test_float: 10.000000[0m
[0;32mI (199998) test_settings: Received test_string: bar[0m
[0;32mI (199998) test_settings: Received test_cancel: 0[0m
[0;32mI (199998) test_settings: Received test_restart: false[0m
[0;31mE (200008) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (203468) test_settings: Received test_bool: true[0m
[0;32mI (203468) test_settings: Received test_float: 10.000000[0m
[0;32mI (203478) test_settings: Received test_int: 2320[0m
