m
[1;32muart:~$ [m[8D[J[00:23:49.617,714] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:23:51.128,343] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:23:51.128,584] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:23:51.128,595] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:23:51.128,613] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:23:51.128,999] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:23:51.129,016] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:23:51.129,020] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:23:51.129,039] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:23:51.129,054] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:23:51.274,254] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:23:51.274,528] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:23:51.320,425] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:23:51.320,464] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:23:51.320,702] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
