;32mI (18722) test_settings: Received test_string: foo[0m
[0;32mI (18742) test_settings: Received test_cancel: 0[0m
[0;32mI (18742) test_settings: Received test_float: 1.230000[0m
[0;32mI (18742) test_settings: Received test_int_range: 1[0m
[0;32mI (18752) test_settings: Received test_bool: false[0m
[0;31mE (18752) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19072) test_settings: Received test_int_range: 1[0m
[0;32mI (19072) test_settings: Received test_string: foo[0m
[0;32mI (19082) test_settings: Received test_cancel: 0[0m
[0;32mI (19092) test_settings: Received test_float: 1.230000[0m
[0;32mI (19092) test_settings: Received test_int: 42[0m
[0;32mI (19092) test_settings: Received test_restart: false[0m
[0;32mI (19102) test_settings: Received test_bool: false[0m
[0;31mE (19102) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21402) test_settings: Received test_cancel: 0[0m
[0;32mI (21402) test_settings: Received test_int_range: 1[0m
[0;32mI (21402) test_settings: Received test_bool: false[0m
[0;32mI (21412) test_settings: Received test_float: 1.230000[0m
[0;32mI (21422) test_settings: Received test_restart: false[0m
[0;32mI (21422) test_settings: Received test_string: foo[0m
