0;32mI (91877) test_settings: Received test_bool: true[0m
[0;32mI (91877) test_settings: Received test_float: 10.000000[0m
[0;32mI (97187) test_settings: Received test_string: bar[0m
[0;32mI (97187) test_settings: Received test_bool: true[0m
[0;32mI (97187) test_settings: Received test_cancel: 1[0m
[0;32mI (97197) test_settings: Received test_restart: false[0m
[0;32mI (97197) test_settings: Received test_float: 10.000000[0m
[0;32mI (98227) test_settings: Cancelling settings[0m
[0;32mI (103227) test_settings: Settings have been cancelled[0m
[0;32mI (118327) test_settings: Received test_float: 10.000000[0m
[0;32mI (118327) test_settings: Received test_int: 1337[0m
[0;32mI (118327) test_settings: Received test_restart: false[0m
[0;32mI (118347) test_settings: Received test_string: bar[0m
[0;32mI (118347) test_settings: Received test_bool: true[0m
[0;32mI (118357) test_settings: Received test_cancel: 0[0m
[0;32mI (118407) test_settings: Received test_float: 10.000000[0m
[0;32mI (118417) test_settings: Received test_string: bar[0m
[0;32mI (118417) test_settings: Received test_int: 1337[0m
[0;32mI (118427) test_settings: Received test_bool: true[0m
[0;32mI (118427) test_settings: Received test_restart: false[0m
[0;32mI (118437) test_settings: Received test_cancel: 0[0m
[0;31mE (118437) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118497) test_settings: Received test_cancel: 0[0m
[0;32mI (118497) test_settings: Received test_int: 1337[0m
[0;32mI (118497) test_settings: Received test_string: bar[0m
[0;32mI (118507) test_settings: Received test_restart: false[0m
[0;32mI (118507) test_settings: Received test_bool: true[0m
[0;32mI (118527) test_settings: Received test_float: 10.000000[0m
[0;31mE (118527) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118577) test_settings: Received test_float: 10.000000[0m
[0;32mI (118587) test_settings: Received test_int: 1337[0m
[0;32mI (118587) test_settings: Received test_bool: true[0m
[0;32mI (118597) test_settings: Received test_cancel: 0[0m
[0;32mI (118597) test_settings: Received test_restart: false[0m
[0;32mI (118607) test_settings: Received test_string: bar[0m
[0;31mE (118607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118737) test_settings: Received test_cancel: 0[0m
[0;32mI (118737) test_settings: Received test_bool: true[0m
[0;32mI (118737) test_settings: Received test_string: bar[0m
[0;32mI (118757) test_settings: Received test_int: 1337[0m
[0;32mI (118757) test_settings: Received test_float: 10.000000[0m
[0;32mI (118767) test_settings: Received test_restart: false[0m
[0;31mE (118767) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118817) test_settings: Received test_bool: true[0m
[0;32mI (118817) test_settings: Received test_restart: false[0m
[0;32mI (118817) test_settings: Received test_float: 10.000000[0m
[0;32mI (118837) test_settings: Received test_int: 1337[0m
[0;32mI (118837) test_settings: Received test_string: bar[0m
[0;32mI (118847) test_settings: Received test_cancel: 0[0m
[0;31mE (118847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118897) test_settings: Received test_string: bar[0m
[0;32mI (118907) test_settings: Received test_cancel: 0[0m
[0;32mI (118907) test_settings: Received test_float: 10.000000[0m
[0;32mI (118917) test_settings: Received test_restart: false[0m
[0;32mI (118917) test_settings: Received test_bool: true[0m
[0;32mI (118917) test_settings: Received test_int: 1337[0m
[0;31mE (118927) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118987) test_settings: Received test_restart: false[0m
[0;32mI (118987) test_settings: Received test_bool: true[0m
[0;32mI (118987) test_settings: Received test_string: bar[0m
[0;32mI (118997) test_settings: Received test_int: 1337[0m
[0;32mI (118997) test_settings: Received test_cancel: 0[0m
[0;32mI (119007) test_settings: Received test_float: 10.000000[0m
[0;31mE (119007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119067) test_settings: Received test_string: bar[0m
[0;32mI (119077) test_settings: Received test_restart: false[0m
[0;32mI (119077) test_settings: Received test_cancel: 0[0m
[0;32mI (119087) test_settings: Received test_float: 10.000000[0m
[0;32mI (119087) test_settings: Received test_int: 1337[0m
[0;32mI (119087) test_settings: Received test_bool: true[0m
[0;31mE (119097) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123227) test_settings: Settings have been reregistered[0m
[0;32mI (125267) test_settings: Received test_string: bar[0m
[0;32mI (125267) test_settings: Received test_float: 10.000000[0m
[0;32mI (125267) test_settings: Received test_bool: true[0m
[0;32mI (125277) test_settings: Received test_restart: false[0m
[0;32mI (125277) test_settings: Received test_int: 72[0
