[0;32mI (98711) test_settings: Received test_float: 10.000000[0m
[0;32mI (98711) test_settings: Received test_cancel: 0[0m
[0;32mI (98721) test_settings: Received test_restart: false[0m
[0;32mI (98721) test_settings: Received test_bool: true[0m
[0;32mI (105011) test_settings: Received test_bool: true[0m
[0;32mI (105011) test_settings: Received test_cancel: 1[0m
[0;32mI (105011) test_settings: Received test_restart: false[0m
[0;32mI (105021) test_settings: Received test_float: 10.000000[0m
[0;32mI (105021) test_settings: Received test_string: bar[0m
[0;32mI (106021) test_settings: Cancelling settings[0m
[0;32mI (111021) test_settings: Settings have been cancelled[0m
[0;32mI (126231) test_settings: Received test_string: bar[0m
[0;32mI (126231) test_settings: Received test_cancel: 0[0m
[0;32mI (126231) test_settings: Received test_int: 1337[0m
[0;32mI (126241) test_settings: Received test_bool: true[0m
[0;32mI (126241) test_settings: Received test_float: 10.000000[0m
[0;32mI (126251) test_settings: Received test_restart: false[0m
[0;33mW (128341) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (128481) test_settings: Received test_cancel: 0[0m
[0;32mI (128481) test_settings: Received test_bool: true[0m
[0;32mI (128481) test_settings: Received test_float: 10.000000[0m
[0;32mI (128491) test_settings: Received test_int: 1337[0m
[0;32mI (128491) test_settings: Received test_restart: false[0m
[0;32mI (128501) test_settings: Received test_string: bar[0m
[0;31mE (128501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128681) test_settings: Received test_string: bar[0m
[0;32mI (128681) test_settings: Received test_bool: true[0m
[0;32mI (128691) test_settings: Received test_restart: false[0m
[0;32mI (128701) test_settings: Received test_cancel: 0[0m
[0;32mI (128701) test_settings: Received test_float: 10.000000[0m
[0;32mI (128711) test_settings: Received test_int: 1337[0m
[0;31mE (128711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128891) test_settings: Received test_restart: false[0m
[0;32mI (128891) test_settings: Received test_string: bar[0m
[0;32mI (128891) test_settings: Received test_bool: true[0m
[0;32mI (128901) test_settings: Received test_cancel: 0[0m
[0;32mI (128901) test_settings: Received test_float: 10.000000[0m
[0;32mI (128911) test_settings: Received test_int: 1337[0m
[0;31mE (128911) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129091) test_settings: Received test_float: 10.000000[0m
[0;32mI (129091) test_settings: Received test_bool: true[0m
[0;32mI (129101) test_settings: Received test_string: bar[0m
[0;32mI (129111) test_settings: Received test_int: 1337[0m
[0;32mI (129111) test_settings: Received test_cancel: 0[0m
[0;32mI (129121) test_settings: Received test_restart: false[0m
[0;31mE (129121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129301) test_settings: Received test_bool: true[0m
[0;32mI (129301) test_settings: Received test_string: bar[0m
[0;32mI (129301) test_settings: Received test_cancel: 0[0m
[0;32mI (129311) test_settings: Received test_float: 10.000000[0m
[0;32mI (129311) test_settings: Received test_restart: false[0m
[0;32mI (129321) test_settings: Received test_int: 1337[0m
[0;31mE (129321) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129501) test_settings: Received test_bool: true[0m
[0;32mI (129501) test_settings: Received test_restart: false[0m
[0;32mI (129501) test_settings: Received test_string: bar[0m
[0;32mI (129511) test_settings: Received test_cancel: 0[0m
[0;32mI (129521) test_settings: Received test_int: 1337[0m
[0;32mI (129531) test_settings: Received test_float: 10.000000[0m
[0;31mE (129531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129711) test_settings: Received test_cancel: 0[0m
[0;32mI (129711) test_settings: Received test_int: 1337[0m
[0;32mI (129711) test_settings: Received test_bool: true[0m
[0;32mI (129721) test_settings: Received test_restart: false[0m
[0;32mI (129721) test_settings: Received test_float: 10.000000[0m
[0;32mI (129731) test_settings: Received test_string: bar[0m
[0;31mE (129731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129911) test_settings: Received test_float: 10.000000[0m
[0;32mI (129911) test_settings: Received test_int: 1337[0m
[0;32mI (129911) test_settings: Received test_cancel: 0[0m
[0;32mI (129931) test_settings: Received test_restart: false[0m
[0;32mI (129931) test_settings: Received test_string: bar[0m
[0;32mI (129941) test_settings: Received test_bool: true[0m
[0;31mE (129941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (131021) test_settings: Settings have been reregistered[0m
[0;32mI (132371) test_settings: Received test_int: 72[0m
[0;
