;32mI (28257) test_settings: Received test_cancel: 0[0m
[0;32mI (28257) test_settings: Received test_string: foo[0m
[0;32mI (28267) test_settings: Received test_float: 1.230000[0m
[0;32mI (28277) test_settings: Received test_bool: false[0m
[0;31mE (28277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29167) test_settings: Received test_restart: false[0m
[0;32mI (29167) test_settings: Received test_int: 42[0m
[0;32mI (29167) test_settings: Received test_bool: false[0m
[0;32mI (29177) test_settings: Received test_float: 1.230000[0m
[0;32mI (29187) test_settings: Received test_int_range: 1[0m
[0;32mI (29187) test_settings: Received test_string: foo[0m
[0;32mI (29197) test_settings: Received test_cancel: 0[0m
[0;31mE (29197) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29217) test_settings: Received test_int: 42[0m
[0;32mI (29217) test_settings: Received test_int_range: 1[0m
[0;32mI (29217) test_settings: Received test_bool: false[0m
[0;32mI (29227) test_settings: Received test_cancel: 0[0m
[0;32mI (29227) test_settings: Received test_restart: false[0m
[0;32mI (29237) test_settings: Received test_float: 1.230000[0m
[0;32mI (29237) test_settings: Received test_string: foo[0m
[0;31mE (29247) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29677) test_settings: Received test_int_range: 1[0m
[0;32mI (29677) test_settings: Received test_bool: false[0m
[0;32mI (29687) test_settings: Received test_cancel: 0[0m
[0;32mI (29697) test_settings: Received test_restart: false[0m
[0;32mI (29697) test_settings: Received test_int: 42[0m
[0;32mI (29697) test_settings: Received test_float: 1.230000[0m
[0;32mI (29707) test_settings: Received test_string: foo[0m
[0;31mE (29707) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30397) test_settings: Received test_int_range: 1[0m
[0;32mI (30397) test_settings: Received test_float: 1.230000[0m
[0;32mI (30397) test_settings: Received test_cancel: 0[0m
[0;32mI (30407) test_settings: Received test_int: 42[0m
[0;32mI (30407) test_settings: Received test_restart: false[0m
[0;32mI (30407) test_settings: Received test_string: foo[0m
[0;32mI (30427) test_settings: Received test_bool: false[0m
[0;31mE (30427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30807) test_settings: Received test_cancel: 0[0m
[0;32mI (30807) test_settings: Received test_int_range: 1[0m
[0;32mI (30807) test_settings: Received test_bool: false[0m
[0;32mI (30817) test_settings: Received test_string: foo[0m
[0;32mI (30817) test_settings: Received test_int: 42[0m
[0;32mI (30817) test_settings: Received test_float: 1.230000[0m
[0;32mI (30837) test_settings: Received test_restart: false[0m
[0;31mE (30837) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32827) test_settings: Received test_int_range: 1[0m
[0;32mI (32827) test_settings: Received test_string: foo[0m
[0;32mI (32827) test_settings: Received test_cancel: 0[0m
[0;32mI (32837) test_settings: Received test_bool: false[0m
[0;32mI (32837) test_settings: Received test_float: 1.230000[0m
[0;32mI (32837) test_settings: Received test_restart: false[0m
