[0;32mI (184481) test_settings: Received test_float: 10.000000[0m
[0;32mI (184491) test_settings: Received test_cancel: 0[0m
[0;32mI (184491) test_settings: Received test_restart: false[0m
[0;32mI (193701) test_settings: Received test_float: 10.000000[0m
[0;32mI (193701) test_settings: Received test_string: bar[0m
[0;32mI (193701) test_settings: Received test_cancel: 1[0m
[0;32mI (193711) test_settings: Received test_restart: false[0m
[0;32mI (193711) test_settings: Received test_bool: true[0m
[0;32mI (194751) test_settings: Cancelling settings[0m
[0;32mI (199751) test_settings: Settings have been cancelled[0m
[0;32mI (216211) test_settings: Received test_string: bar[0m
[0;32mI (216211) test_settings: Received test_restart: false[0m
[0;32mI (216221) test_settings: Received test_bool: true[0m
[0;32mI (216231) test_settings: Received test_cancel: 0[0m
[0;32mI (216231) test_settings: Received test_int: 1337[0m
[0;32mI (216241) test_settings: Received test_float: 10.000000[0m
[0;33mW (218951) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (219751) test_settings: Settings have been reregistered[0m
[0;32mI (220511) test_settings: Received test_string: bar[0m
[0;32mI (220511) test_settings: Received test_bool: true[0m
[0;32mI (220511) test_settings: Received test_float: 10.000000[0m
[0;32mI (220531) test_settings: Received test_int: 1337[0m
[0;32mI (220531) test_settings: Received test_restart: false[0m
[0;32mI (220541) test_settings: Received test_cancel: 0[0m
[0;31mE (220541) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (222671) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (224611) test_settings: Received test_int: 72[0m
[0;
