0;32mI (145062) test_settings: Received test_cancel: 0[0m
[0;32mI (145062) test_settings: Received test_float: 10.000000[0m
[0;32mI (148412) test_settings: Received test_int: 72[0m
[0;32mI (148412) test_settings: Received test_bool: true[0m
[0;32mI (148412) test_settings: Received test_cancel: 0[0m
[0;32mI (148422) test_settings: Received test_restart: true[0m
[0;32mI (148432) test_settings: Received test_float: 10.000000[0m
[0;32mI (148432) test_settings: Received test_string: bar[0m
[0;32mI (149492) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (149542) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (149542) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (165592) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (165592) golioth_coap_client_libcoap: Session PSK-ID: generated-UhFxviUZNVUMXlfS@firmware_ci[0m
[0;32mI (165602) libcoap: Setting PSK key
[0m
[0;32mI (165612) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (166602) test_settings: Received test_cancel: 0[0m
[0;32mI (166602) test_settings: Received test_int: 72[0m
[0;32mI (166602) test_settings: Received test_string: bar[0m
[0;32mI (166612) test_settings: Received test_bool: true[0m
[0;32mI (166612) test_settings: Received test_restart: false[0m
[0;32mI (166622) test_settings: Received test_float: 10.000000[0m
[0;32mI (166642) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (170592) test_settings: Client restarted[0m
[0;32mI (174302) test_settings: Received test_string: bar[0m
[0;32mI (174302) test_settings: Received test_cancel: 0[0m
[0;32mI (174302) test_settings: Received test_bool: true[0m
[0;32mI (174312) test_settings: Received test_restart: false[0m
[0;32mI (174322) test_settings: Received test_float: 10.000000[0m
[0;32mI (174322) test_settings: Received test_int: 2320[0
