;32mI (28867) test_settings: Received test_float: 1.230000[0m
[0;32mI (28877) test_settings: Received test_bool: false[0m
[0;32mI (28877) test_settings: Received test_cancel: 0[0m
[0;32mI (28887) test_settings: Received test_string: foo[0m
[0;32mI (28897) test_settings: Received test_int_range: 1[0m
[0;31mE (28897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28917) test_settings: Received test_string: foo[0m
[0;32mI (28917) test_settings: Received test_restart: false[0m
[0;32mI (28917) test_settings: Received test_int: 42[0m
[0;32mI (28927) test_settings: Received test_int_range: 1[0m
[0;32mI (28927) test_settings: Received test_bool: false[0m
[0;32mI (28937) test_settings: Received test_float: 1.230000[0m
[0;32mI (28937) test_settings: Received test_cancel: 0[0m
[0;31mE (28947) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29477) test_settings: Received test_cancel: 0[0m
[0;32mI (29477) test_settings: Received test_restart: false[0m
[0;32mI (29487) test_settings: Received test_string: foo[0m
[0;32mI (29497) test_settings: Received test_int: 42[0m
[0;32mI (29497) test_settings: Received test_int_range: 1[0m
[0;32mI (29497) test_settings: Received test_bool: false[0m
[0;32mI (29507) test_settings: Received test_float: 1.230000[0m
[0;31mE (29507) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30507) test_settings: Received test_int_range: 1[0m
[0;32mI (30507) test_settings: Received test_restart: false[0m
[0;32mI (30507) test_settings: Received test_bool: false[0m
[0;32mI (30517) test_settings: Received test_float: 1.230000[0m
[0;32mI (30517) test_settings: Received test_string: foo[0m
[0;32mI (30527) test_settings: Received test_cancel: 0[0m
[0;32mI (30537) test_settings: Received test_int: 42[0m
[0;31mE (30537) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (33327) test_settings: Received test_float: 1.230000[0m
[0;32mI (33327) test_settings: Received test_restart: false[0m
[0;32mI (33327) test_settings: Received test_bool: false[0m
[0;32mI (33337) test_settings: Received test_string: foo[0m
[0;32mI (33337) test_settings: Received test_cancel: 0[0m
[0;32mI (33347) test_settings: Received test_int_range: 1[0m
