0;32mI (121007) test_settings: Received test_float: 10.000000[0m
[0;32mI (121017) test_settings: Received test_restart: false[0m
[0;32mI (121017) test_settings: Received test_bool: true[0m
[0;32mI (129277) test_settings: Received test_restart: false[0m
[0;32mI (129277) test_settings: Received test_float: 10.000000[0m
[0;32mI (129277) test_settings: Received test_cancel: 1[0m
[0;32mI (129287) test_settings: Received test_string: bar[0m
[0;32mI (129287) test_settings: Received test_bool: true[0m
[0;32mI (130297) test_settings: Cancelling settings[0m
[0;32mI (135297) test_settings: Settings have been cancelled[0m
[0;32mI (150617) test_settings: Received test_float: 10.000000[0m
[0;32mI (150627) test_settings: Received test_restart: false[0m
[0;32mI (150627) test_settings: Received test_int: 1337
