m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:08.820,013] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:09.080,014] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:09.080,014] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:09.080,014] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:09.340,015] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:09.340,015] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:09.340,015] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:09.430,000] [0m<inf> test_ota: golioth_ota_size_to_nblocks: 43[0m
[1;32muart:~$ [m[8D[J[00:00:09.430,000] [1;31m<err> test_ota: Block sync failed: 5[0m
[1;32muart:~$ [m[8D[J[00:00:09.470,001] [0m<inf> test_ota: Received block 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.470,001] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:09.510,002] [0m<inf> test_ota: Received block 1[0m
[1;32muart:~$ [m[8D[J[00:00:09.510,002] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.550,003] [0m<inf> test_ota: Received block 2[0m
[1;32muart:~$ [m[8D[J[00:00:09.550,003] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.590,004] [0m<inf> test_ota: Received block 3[0m
[1;32muart:~$ [m[8D[J[00:00:09.590,004] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.630,005] [0m<inf> test_ota: Received block 4[0m
[1;32muart:~$ [m[8D[J[00:00:09.630,005] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.670,006] [0m<inf> test_ota: Received block 5[0m
[1;32muart:~$ [m[8D[J[00:00:09.670,006] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:09.710,007] [0m<inf> test_ota: Received block 6[0m
[1;32muart:~$ [m[8D[J[00:00:09.710,007] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.750,008] [0m<inf> test_ota: Received block 7[0m
[1;32muart:~$ [m[8D[J[00:00:09.750,008] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.790,009] [0m<inf> test_ota: Received block 8[0m
[1;32muart:~$ [m[8D[J[00:00:09.790,009] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.830,010] [0m<inf> test_ota: Received block 9[0m
[1;32muart:~$ [m[8D[J[00:00:09.830,010] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.870,011] [0m<inf> test_ota: Received block 10[0m
[1;32muart:~$ [m[8D[J[00:00:09.870,011] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:09.910,012] [0m<inf> test_ota: Received block 11[0m
[1;32muart:~$ [m[8D[J[00:00:09.910,012] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.950,013] [0m<inf> test_ota: Received block 12[0m
[1;32muart:~$ [m[8D[J[00:00:09.950,013] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:09.990,014] [0m<inf> test_ota: Received block 13[0m
[1;32muart:~$ [m[8D[J[00:00:09.990,014] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:10.030,015] [0m<inf> test_ota: Received block 14[0m
[1;32muart:~$ [m[8D[J[00:00:10.030,015] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:10.070,016] [0m<inf> test_ota: Received block 15[0m
[1;32muart:~$ [m[8D[J[00:00:10.070,016] [0m<inf> test_ota: is_last: 1[0m
[1;32muart
