[0;32mI (135761) test_settings: Received test_float: 10.000000[0m
[0;32mI (135761) test_settings: Received test_cancel: 0[0m
[0;32mI (135771) test_settings: Received test_bool: true[0m
[0;32mI (138111) test_settings: Received test_cancel: 0[0m
[0;32mI (138111) test_settings: Received test_int: 72[0m
[0;32mI (138111) test_settings: Received test_bool: true[0m
[0;32mI (138121) test_settings: Received test_float: 10.000000[0m
[0;32mI (138121) test_settings: Received test_restart: true[0m
[0;32mI (138131) test_settings: Received test_string: bar[0m
[0;32mI (139191) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (139231) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (139231) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (155671) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (155671) golioth_coap_client_libcoap: Session PSK-ID: generated-MEbNrHHDfnPcAQbs@firmware_ci[0m
[0;32mI (155691) libcoap: Setting PSK key
[0m
[0;32mI (155691) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (156701) test_settings: Received test_int: 72[0m
[0;32mI (156701) test_settings: Received test_bool: true[0m
[0;32mI (156701) test_settings: Received test_string: bar[0m
[0;32mI (156711) test_settings: Received test_cancel: 0[0m
[0;32mI (156711) test_settings: Received test_restart: false[0m
[0;32mI (156721) test_settings: Received test_float: 10.000000[0m
[0;32mI (156741) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (160291) test_settings: Client restarted[0m
[0;32mI (164331) test_settings: Received test_float: 10.000000[0m
[0;32mI (164331) test_settings: Received test_int: 2320[0
