;32mI (24888) test_settings: Received test_cancel: 0[0m
[0;32mI (24898) test_settings: Received test_bool: false[0m
[0;32mI (24898) test_settings: Received test_int_range: 1[0m
[0;32mI (24898) test_settings: Received test_float: 1.230000[0m
[0;32mI (24918) test_settings: Received test_string: foo[0m
[0;31mE (24918) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25008) test_settings: Received test_restart: false[0m
[0;32mI (25008) test_settings: Received test_float: 1.230000[0m
[0;32mI (25008) test_settings: Received test_string: foo[0m
[0;32mI (25018) test_settings: Received test_cancel: 0[0m
[0;32mI (25018) test_settings: Received test_int_range: 1[0m
[0;32mI (25018) test_settings: Received test_bool: false[0m
[0;32mI (25038) test_settings: Received test_int: 42[0m
[0;31mE (25038) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26808) test_settings: Received test_cancel: 0[0m
[0;32mI (26808) test_settings: Received test_restart: false[0m
[0;32mI (26808) test_settings: Received test_bool: false[0m
[0;32mI (26818) test_settings: Received test_string: foo[0m
[0;32mI (26828) test_settings: Received test_int_range: 1[0m
[0;32mI (26838) test_settings: Received test_int: 42[0m
[0;32mI (26838) test_settings: Received test_float: 1.230000[0m
[0;31mE (26838) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27318) test_settings: Received test_restart: false[0m
[0;32mI (27318) test_settings: Received test_int: 42[0m
[0;32mI (27328) test_settings: Received test_int_range: 1[0m
[0;32mI (27338) test_settings: Received test_float: 1.230000[0m
[0;32mI (27338) test_settings: Received test_string: foo[0m
[0;32mI (27338) test_settings: Received test_bool: false[0m
[0;32mI (27348) test_settings: Received test_cancel: 0[0m
[0;31mE (27348) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27888) test_settings: Received test_float: 1.230000[0m
[0;32mI (27888) test_settings: Received test_string: foo[0m
[0;32mI (27888) test_settings: Received test_cancel: 0[0m
[0;32mI (27898) test_settings: Received test_int: 42[0m
[0;32mI (27898) test_settings: Received test_restart: false[0m
[0;32mI (27898) test_settings: Received test_int_range: 1[0m
[0;32mI (27918) test_settings: Received test_bool: false[0m
[0;31mE (27918) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28158) test_settings: Received test_int_range: 1[0m
[0;32mI (28158) test_settings: Received test_float: 1.230000[0m
[0;32mI (28158) test_settings: Received test_bool: false[0m
[0;32mI (28168) test_settings: Received test_string: foo[0m
[0;32mI (28168) test_settings: Received test_cancel: 0[0m
[0;32mI (28178) test_settings: Received test_restart: false[0m
[0;31mE (28188) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (30578) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (33358) test_settings: Received test_float: 1.230000[0m
[0;32mI (33368) test_settings: Received test_cancel: 0[0m
[0;32mI (33368) test_settings: Received test_restart: false[0m
[0;32mI (33378) test_settings: Received test_string: foo[0m
[0;32mI (33378) test_settings: Received test_int_range: 1[0m
[0;32mI (33388) test_settings: Received test_bool: false[0m
[0;31mE (33388) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (34998) test_settings: Received test_restart: false[0m
[0;32mI (34998) test_settings: Received test_cancel: 0[0m
[0;32mI (34998) test_settings: Received test_string: foo[0m
[0;32mI (35008) test_settings: Received test_float: 1.230000[0m
[0;32mI (35008) test_settings: Received test_int_range: 1[0m
[0;32mI (35008) test_settings: Received test_bool: false[0m
[0;31mE (35018) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (35728) test_settings: Received test_cancel: 0[0m
[0;32mI (35728) test_settings: Received test_int_range: 1[0m
[0;32mI (35728) test_settings: Received test_bool: false[0m
[0;32mI (35738) test_settings: Received test_float: 1.230000[0m
[0;32mI (35738) test_settings: Received test_string: foo[0m
[0;32mI (35738) test_settings: Received test_restart: false[0m
[0;31mE (35758) golioth_settings: Failed to send a response to server: 10[0m
