[0;32mI (134787) test_settings: Received test_bool: true[0m
[0;32mI (134787) test_settings: Received test_restart: false[0m
[0;32mI (137137) test_settings: Received test_int: 72[0m
[0;32mI (137137) test_settings: Received test_restart: true[0m
[0;32mI (137137) test_settings: Received test_float: 10.000000[0m
[0;32mI (137147) test_settings: Received test_string: bar[0m
[0;32mI (137147) test_settings: Received test_cancel: 0[0m
[0;32mI (137157) test_settings: Received test_bool: true[0m
[0;32mI (138227) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (138277) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (138277) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (154327) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (154327) golioth_coap_client_libcoap: Session PSK-ID: generated-cLLGQNDVZZYxvqvM@firmware_ci[0m
[0;32mI (154337) libcoap: Setting PSK key
[0m
[0;32mI (154347) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (154777) test_settings: Received test_restart: false[0m
[0;32mI (154777) test_settings: Received test_string: bar[0m
[0;32mI (154777) test_settings: Received test_bool: true[0m
[0;32mI (154787) test_settings: Received test_cancel: 0[0m
[0;32mI (154787) test_settings: Received test_float: 10.000000[0m
[0;32mI (154797) test_settings: Received test_int: 72[0m
[0;32mI (154817) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (159327) test_settings: Client restarted[0m
[0;32mI (163377) test_settings: Received test_restart: false[0m
[0;32mI (163377) test_settings: Received test_string: bar[0m
[0;32mI (163377) test_settings: Received test_cancel: 0[0m
[0;32mI (163387) test_settings: Received test_bool: true[0m
[0;32mI (163387) test_settings: Received test_float: 10.000000[0m
[0;32mI (163407) test_settings: Received test_int: 2320[0
