;32mI (21182) test_settings: Received test_bool: false[0m
[0;32mI (21182) test_settings: Received test_int_range: 1[0m
[0;32mI (21192) test_settings: Received test_string: foo[0m
[0;31mE (21192) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21212) test_settings: Received test_restart: false[0m
[0;32mI (21212) test_settings: Received test_cancel: 0[0m
[0;32mI (21212) test_settings: Received test_int_range: 1[0m
[0;32mI (21232) test_settings: Received test_string: foo[0m
[0;32mI (21232) test_settings: Received test_bool: false[0m
[0;32mI (21232) test_settings: Received test_float: 1.230000[0m
[0;32mI (21242) test_settings: Received test_int: 42[0m
[0;31mE (21242) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21292) test_settings: Received test_cancel: 0[0m
[0;32mI (21302) test_settings: Received test_restart: false[0m
[0;32mI (21302) test_settings: Received test_string: foo[0m
[0;32mI (21312) test_settings: Received test_int_range: 1[0m
[0;32mI (21312) test_settings: Received test_int: 42[0m
[0;32mI (21312) test_settings: Received test_bool: false[0m
[0;32mI (21322) test_settings: Received test_float: 1.230000[0m
[0;31mE (21332) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21542) test_settings: Received test_int: 42[0m
[0;32mI (21542) test_settings: Received test_cancel: 0[0m
[0;32mI (21552) test_settings: Received test_int_range: 1[0m
[0;32mI (21562) test_settings: Received test_bool: false[0m
[0;32mI (21562) test_settings: Received test_float: 1.230000[0m
[0;32mI (21562) test_settings: Received test_string: foo[0m
[0;32mI (21572) test_settings: Received test_restart: false[0m
[0;31mE (21572) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21752) test_settings: Received test_float: 1.230000[0m
[0;32mI (21752) test_settings: Received test_cancel: 0[0m
[0;32mI (21752) test_settings: Received test_int: 42[0m
[0;32mI (21762) test_settings: Received test_string: foo[0m
[0;32mI (21772) test_settings: Received test_bool: false[0m
[0;32mI (21772) test_settings: Received test_restart: false[0m
[0;32mI (21782) test_settings: Received test_int_range: 1[0m
[0;31mE (21782) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23802) test_settings: Received test_cancel: 0[0m
[0;32mI (23802) test_settings: Received test_float: 1.230000[0m
[0;32mI (23812) test_settings: Received test_string: foo[0m
[0;32mI (23822) test_settings: Received test_bool: false[0m
[0;32mI (23822) test_settings: Received test_restart: false[0m
[0;32mI (23822) test_settings: Received test_int_range: 1[0m
