0;32mI (116337) test_settings: Received test_bool: true[0m
[0;32mI (116347) test_settings: Received test_float: 10.000000[0m
[0;32mI (116347) test_settings: Received test_restart: false[0m
[0;32mI (123617) test_settings: Received test_restart: false[0m
[0;32mI (123617) test_settings: Received test_string: bar[0m
[0;32mI (123617) test_settings: Received test_float: 10.000000[0m
[0;32mI (123627) test_settings: Received test_cancel: 1[0m
[0;32mI (123627) test_settings: Received test_bool: true[0m
[0;32mI (124637) test_settings: Cancelling settings[0m
[0;32mI (129637) test_settings: Settings have been cancelled[0m
[0;32mI (144997) test_settings: Received test_bool: true[0m
[0;32mI (145007) test_settings: Received test_cancel: 0[0m
[0;32mI (145007) test_settings: Received test_float: 10.000000[0m
[0;32mI (145017) test_settings: Received test_string: bar[0m
[0;32mI (145017) test_settings: Received test_int: 1337[0m
[0;32mI (145017) test_settings: Received test_restart: false[0m
[0;32mI (145407) test_settings: Received test_string: bar[0m
[0;32mI (145407) test_settings: Received test_bool: true[0m
[0;32mI (145417) test_settings: Received test_cancel: 0[0m
[0;32mI (145427) test_settings: Received test_restart: false[0m
[0;32mI (145427) test_settings: Received test_int: 1337[0m
[0;32mI (145437) test_settings: Received test_float: 10.000000[0m
[0;31mE (145437) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145817) test_settings: Received test_string: bar[0m
[0;32mI (145827) test_settings: Received test_restart: false[0m
[0;32mI (145827) test_settings: Received test_int: 1337[0m
[0;32mI (145837) test_settings: Received test_cancel: 0[0m
[0;32mI (145837) test_settings: Received test_float: 10.000000[0m
[0;32mI (145847) test_settings: Received test_bool: true[0m
[0;31mE (145847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146137) test_settings: Received test_restart: false[0m
[0;32mI (146137) test_settings: Received test_bool: true[0m
[0;32mI (146137) test_settings: Received test_string: bar[0m
[0;32mI (146157) test_settings: Received test_int: 1337[0m
[0;32mI (146157) test_settings: Received test_cancel: 0[0m
[0;32mI (146167) test_settings: Received test_float: 10.000000[0m
[0;31mE (146167) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146437) test_settings: Received test_int: 1337[0m
[0;32mI (146437) test_settings: Received test_restart: false[0m
[0;32mI (146437) test_settings: Received test_bool: true[0m
[0;32mI (146457) test_settings: Received test_cancel: 0[0m
[0;32mI (146457) test_settings: Received test_float: 10.000000[0m
[0;32mI (146467) test_settings: Received test_string: bar[0m
[0;31mE (146467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146737) test_settings: Received test_float: 10.000000[0m
[0;32mI (146747) test_settings: Received test_bool: true[0m
[0;32mI (146747) test_settings: Received test_cancel: 0[0m
[0;32mI (146757) test_settings: Received test_restart: false[0m
[0;32mI (146757) test_settings: Received test_string: bar[0m
[0;32mI (146767) test_settings: Received test_int: 1337[0m
[0;31mE (146767) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147147) test_settings: Received test_int: 1337[0m
[0;32mI (147157) test_settings: Received test_string: bar[0m
[0;32mI (147157) test_settings: Received test_cancel: 0[0m
[0;32mI (147167) test_settings: Received test_float: 10.000000[0m
[0;32mI (147167) test_settings: Received test_restart: false[0m
[0;32mI (147177) test_settings: Received test_bool: true[0m
[0;31mE (147177) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147667) test_settings: Received test_restart: false[0m
[0;32mI (147667) test_settings: Received test_bool: true[0m
[0;32mI (147667) test_settings: Received test_float: 10.000000[0m
[0;32mI (147677) test_settings: Received test_string: bar[0m
[0;32mI (147677) test_settings: Received test_int: 1337[0m
[0;32mI (147687) test_settings: Received test_cancel: 0[0m
[0;31mE (147697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148587) test_settings: Received test_bool: true[0m
[0;32mI (148587) test_settings: Received test_int: 1337[0m
[0;32mI (148587) test_settings: Received test_float: 10.000000[0m
[0;32mI (148597) test_settings: Received test_string: bar[0m
[0;32mI (148597) test_settings: Received test_restart: false[0m
[0;32mI (148607) test_settings: Received test_cancel: 0[0m
[0;31mE (148617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149637) test_settings: Settings have been reregistered[0m
[0;32mI (151687) test_settings: Received test_string: bar[0m
[0;32mI (151687) test_settings: Received test_float: 10.000000[0m
[0;32mI (151687) test_settings: Received test_cancel: 0[0m
[0;32mI (151697) test_settings: Received test_restart: false[0m
[0;32mI (151697) test_settings: Received test_bool: true[0m
[0;32mI (151717) test_settings: Received test_int: 72[0m
