0;32mI (21689) test_settings: Received test_bool: false[0m
[0;32mI (21689) test_settings: Received test_cancel: 0[0m
[0;32mI (21689) test_settings: Received test_restart: false[0m
[0;32mI (21709) test_settings: Received test_string: foo[0m
[0;31mE (21709) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21729) test_settings: Received test_bool: false[0m
[0;32mI (21729) test_settings: Received test_string: foo[0m
[0;32mI (21729) test_settings: Received test_int_range: 1[0m
[0;32mI (21739) test_settings: Received test_float: 1.230000[0m
[0;32mI (21749) test_settings: Received test_restart: false[0m
[0;32mI (21749) test_settings: Received test_int: 42[0m
[0;32mI (21759) test_settings: Received test_cancel: 0[0m
[0;31mE (21759) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22209) test_settings: Received test_int_range: 1[0m
[0;32mI (22209) test_settings: Received test_float: 1.230000[0m
[0;32mI (22209) test_settings: Received test_string: foo[0m
[0;32mI (22219) test_settings: Received test_bool: false[0m
[0;32mI (22219) test_settings: Received test_restart: false[0m
[0;32mI (22229) test_settings: Received test_int: 42[0m
[0;32mI (22239) test_settings: Received test_cancel: 0[0m
[0;31mE (22239) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22599) test_settings: Received test_float: 1.230000[0m
[0;32mI (22599) test_settings: Received test_bool: false[0m
[0;32mI (22599) test_settings: Received test_string: foo[0m
[0;32mI (22609) test_settings: Received test_cancel: 0[0m
[0;32mI (22609) test_settings: Received test_int: 42[0m
[0;32mI (22609) test_settings: Received test_int_range: 1[0m
[0;32mI (22629) test_settings: Received test_restart: false[0m
[0;31mE (22629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23109) test_settings: Received test_int: 42[0m
[0;32mI (23109) test_settings: Received test_bool: false[0m
[0;32mI (23109) test_settings: Received test_string: foo[0m
[0;32mI (23119) test_settings: Received test_cancel: 0[0m
[0;32mI (23119) test_settings: Received test_float: 1.230000[0m
[0;32mI (23129) test_settings: Received test_restart: false[0m
[0;32mI (23139) test_settings: Received test_int_range: 1[0m
[0;31mE (23139) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25329) test_settings: Received test_bool: false[0m
[0;32mI (25329) test_settings: Received test_float: 1.230000[0m
[0;32mI (25329) test_settings: Received test_string: foo[0m
[0;32mI (25339) test_settings: Received test_int_range: 1[0m
[0;32mI (25349) test_settings: Received test_restart: false[0m
[0;32mI (25349) test_settings: Received test_cancel: 0[0m
