;32mI (19757) test_settings: Received test_bool: false[0m
[0;32mI (19767) test_settings: Received test_cancel: 0[0m
[0;32mI (19777) test_settings: Received test_restart: false[0m
[0;31mE (19777) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19797) test_settings: Received test_cancel: 0[0m
[0;32mI (19797) test_settings: Received test_int: 42[0m
[0;32mI (19797) test_settings: Received test_float: 1.230000[0m
[0;32mI (19807) test_settings: Received test_restart: false[0m
[0;32mI (19807) test_settings: Received test_string: foo[0m
[0;32mI (19807) test_settings: Received test_bool: false[0m
[0;32mI (19817) test_settings: Received test_int_range: 1[0m
[0;31mE (19827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19857) test_settings: Received test_int_range: 1[0m
[0;32mI (19857) test_settings: Received test_cancel: 0[0m
[0;32mI (19857) test_settings: Received test_float: 1.230000[0m
[0;32mI (19877) test_settings: Received test_restart: false[0m
[0;32mI (19877) test_settings: Received test_string: foo[0m
[0;32mI (19877) test_settings: Received test_bool: false[0m
[0;32mI (19887) test_settings: Received test_int: 42[0m
[0;31mE (19887) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19977) test_settings: Received test_int: 42[0m
[0;32mI (19977) test_settings: Received test_int_range: 1[0m
[0;32mI (19977) test_settings: Received test_bool: false[0m
[0;32mI (19987) test_settings: Received test_cancel: 0[0m
[0;32mI (19987) test_settings: Received test_float: 1.230000[0m
[0;32mI (19997) test_settings: Received test_restart: false[0m
[0;32mI (20007) test_settings: Received test_string: foo[0m
[0;31mE (20007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20157) test_settings: Received test_bool: false[0m
[0;32mI (20157) test_settings: Received test_cancel: 0[0m
[0;32mI (20157) test_settings: Received test_string: foo[0m
[0;32mI (20167) test_settings: Received test_float: 1.230000[0m
[0;32mI (20167) test_settings: Received test_int: 42[0m
[0;32mI (20177) test_settings: Received test_int_range: 1[0m
[0;32mI (20187) test_settings: Received test_restart: false[0m
[0;31mE (20187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22217) test_settings: Received test_string: foo[0m
[0;32mI (22217) test_settings: Received test_cancel: 0[0m
[0;32mI (22227) test_settings: Received test_restart: false[0m
[0;32mI (22237) test_settings: Received test_int_range: 1[0m
[0;32mI (22237) test_settings: Received test_bool: false[0m
[0;32mI (22247) test_settings: Received test_float: 1.230000[0m
