;32mI (125032) test_settings: Received test_bool: true[0m
[0;32mI (125032) test_settings: Received test_float: 10.000000[0m
[0;32mI (127402) test_settings: Received test_string: bar[0m
[0;32mI (127402) test_settings: Received test_cancel: 0[0m
[0;32mI (127402) test_settings: Received test_float: 10.000000[0m
[0;32mI (127412) test_settings: Received test_restart: true[0m
[0;32mI (127422) test_settings: Received test_bool: true[0m
[0;32mI (127422) test_settings: Received test_int: 72[0m
[0;32mI (128462) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128512) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128512) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144562) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144562) golioth_coap_client_libcoap: Session PSK-ID: generated-RPbSydQgzxeMMbhX@firmware_ci[0m
[0;32mI (144572) libcoap: Setting PSK key
[0m
[0;32mI (144582) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144952) test_settings: Received test_bool: true[0m
[0;32mI (144952) test_settings: Received test_float: 10.000000[0m
[0;32mI (144952) test_settings: Received test_int: 72[0m
[0;32mI (144962) test_settings: Received test_string: bar[0m
[0;32mI (144962) test_settings: Received test_restart: false[0m
[0;32mI (144982) test_settings: Received test_cancel: 0[0m
[0;32mI (144992) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149562) test_settings: Client restarted[0m
[0;32mI (153612) test_settings: Received test_restart: false[0m
[0;32mI (153612) test_settings: Received test_bool: true[0m
[0;32mI (153612) test_settings: Received test_cancel: 0[0m
[0;32mI (153622) test_settings: Received test_float: 10.000000[0m
[0;32mI (153632) test_settings: Received test_string: bar[0m
[0;32mI (153632) test_settings: Received test_int: 2320[0
