;32mI (105107) test_settings: Received test_restart: false[0m
[0;32mI (105107) test_settings: Received test_float: 10.000000[0m
[0;32mI (111007) test_settings: Received test_restart: false[0m
[0;32mI (111007) test_settings: Received test_cancel: 1[0m
[0;32mI (111007) test_settings: Received test_bool: true[0m
[0;32mI (111017) test_settings: Received test_string: bar[0m
[0;32mI (111017) test_settings: Received test_float: 10.000000[0m
[0;32mI (112077) test_settings: Cancelling settings[0m
[0;32mI (117077) test_settings: Settings have been cancelled[0m
[0;32mI (132427) test_settings: Received test_cancel: 0[0m
[0;32mI (132427) test_settings: Received test_string: bar[0m
[0;32mI (132437) test_settings: Received test_restart: false[0m
[0;32mI (132447) test_settings: Received test_int: 1337[0m
[0;32mI (132447) test_settings: Received test_bool: true[0m
[0;32mI (132457) test_settings: Received test_float: 10.000000[0m
[0;32mI (132837) test_settings: Received test_restart: false[0m
[0;32mI (132837) test_settings: Received test_cancel: 0[0m
[0;32mI (132847) test_settings: Received test_string: bar[0m
[0;32mI (132857) test_settings: Received test_float: 10.000000[0m
[0;32mI (132857) test_settings: Received test_int: 1337[0m
[0;32mI (132867) test_settings: Received test_bool: true[0m
[0;31mE (132867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133457) test_settings: Received test_bool: true[0m
[0;32mI (133457) test_settings: Received test_restart: false[0m
[0;32mI (133457) test_settings: Received test_cancel: 0[0m
[0;32mI (133467) test_settings: Received test_float: 10.000000[0m
[0;32mI (133467) test_settings: Received test_string: bar[0m
[0;32mI (133477) test_settings: Received test_int: 1337[0m
[0;31mE (133487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (133867) test_settings: Received test_bool: true[0m
[0;32mI (133867) test_settings: Received test_string: bar[0m
[0;32mI (133867) test_settings: Received test_restart: false[0m
[0;32mI (133877) test_settings: Received test_cancel: 0[0m
[0;32mI (133877) test_settings: Received test_float: 10.000000[0m
[0;32mI (133887) test_settings: Received test_int: 1337[0m
[0;31mE (133897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (134477) test_settings: Received test_int: 1337[0m
[0;32mI (134477) test_settings: Received test_bool: true[0m
[0;32mI (134477) test_settings: Received test_float: 10.000000[0m
[0;32mI (134497) test_settings: Received test_cancel: 0[0m
[0;32mI (134497) test_settings: Received test_restart: false[0m
[0;32mI (134497) test_settings: Received test_string: bar[0m
[0;31mE (134507) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (134887) test_settings: Received test_int: 1337[0m
[0;32mI (134887) test_settings: Received test_string: bar[0m
[0;32mI (134887) test_settings: Received test_bool: true[0m
[0;32mI (134897) test_settings: Received test_restart: false[0m
[0;32mI (134907) test_settings: Received test_cancel: 0[0m
[0;32mI (134917) test_settings: Received test_float: 10.000000[0m
[0;31mE (134917) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135497) test_settings: Received test_float: 10.000000[0m
[0;32mI (135507) test_settings: Received test_cancel: 0[0m
[0;32mI (135507) test_settings: Received test_restart: false[0m
[0;32mI (135517) test_settings: Received test_int: 1337[0m
[0;32mI (135517) test_settings: Received test_bool: true[0m
[0;32mI (135527) test_settings: Received test_string: bar[0m
[0;31mE (135527) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (135907) test_settings: Received test_float: 10.000000[0m
[0;32mI (135917) test_settings: Received test_restart: false[0m
[0;32mI (135917) test_settings: Received test_string: bar[0m
[0;32mI (135927) test_settings: Received test_cancel: 0[0m
[0;32mI (135927) test_settings: Received test_int: 1337[0m
[0;32mI (135937) test_settings: Received test_bool: true[0m
[0;31mE (135937) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (136317) test_settings: Received test_bool: true[0m
[0;32mI (136327) test_settings: Received test_float: 10.000000[0m
[0;32mI (136327) test_settings: Received test_cancel: 0[0m
[0;32mI (136337) test_settings: Received test_string: bar[0m
[0;32mI (136337) test_settings: Received test_restart: false[0m
[0;32mI (136347) test_settings: Received test_int: 1337[0m
[0;31mE (136347) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (137077) test_settings: Settings have been reregistered[0m
[0;32mI (138787) test_settings: Received test_restart: false[0m
[0;32mI (138787) test_settings: Received test_bool: true[0m
[0;32mI (138787) test_settings: Received test_float: 10.000000[0m
[0;32mI (138797) test_settings: Received test_int: 72[0
