[0;32mI (19997) test_settings: Received test_string: foo[0m
[0;32mI (20017) test_settings: Received test_cancel: 0[0m
[0;31mE (20017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20067) test_settings: Received test_int: 42[0m
[0;32mI (20077) test_settings: Received test_bool: false[0m
[0;32mI (20077) test_settings: Received test_cancel: 0[0m
[0;32mI (20087) test_settings: Received test_string: foo[0m
[0;32mI (20087) test_settings: Received test_int_range: 1[0m
[0;32mI (20087) test_settings: Received test_float: 1.230000[0m
[0;32mI (20097) test_settings: Received test_restart: false[0m
[0;31mE (20097) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20117) test_settings: Received test_int: 42[0m
[0;32mI (20117) test_settings: Received test_string: foo[0m
[0;32mI (20117) test_settings: Received test_bool: false[0m
[0;32mI (20137) test_settings: Received test_cancel: 0[0m
[0;32mI (20137) test_settings: Received test_float: 1.230000[0m
[0;32mI (20137) test_settings: Received test_restart: false[0m
[0;32mI (20147) test_settings: Received test_int_range: 1[0m
[0;31mE (20147) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20407) test_settings: Received test_int: 42[0m
[0;32mI (20407) test_settings: Received test_restart: false[0m
[0;32mI (20407) test_settings: Received test_cancel: 0[0m
[0;32mI (20417) test_settings: Received test_int_range: 1[0m
[0;32mI (20417) test_settings: Received test_string: foo[0m
[0;32mI (20417) test_settings: Received test_bool: false[0m
[0;32mI (20427) test_settings: Received test_float: 1.230000[0m
[0;31mE (20437) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20617) test_settings: Received test_cancel: 0[0m
[0;32mI (20617) test_settings: Received test_int_range: 1[0m
[0;32mI (20617) test_settings: Received test_restart: false[0m
[0;32mI (20627) test_settings: Received test_bool: false[0m
[0;32mI (20627) test_settings: Received test_int: 42[0m
[0;32mI (20637) test_settings: Received test_float: 1.230000[0m
[0;32mI (20647) test_settings: Received test_string: foo[0m
[0;31mE (20647) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22677) test_settings: Received test_bool: false[0m
[0;32mI (22677) test_settings: Received test_int_range: 1[0m
[0;32mI (22677) test_settings: Received test_restart: false[0m
[0;32mI (22687) test_settings: Received test_string: foo[0m
[0;32mI (22687) test_settings: Received test_cancel: 0[0m
[0;32mI (22697) test_settings: Received test_float: 1.230000[0m
