0;32mI (126918) test_settings: Received test_restart: false[0m
[0;31mE (126928) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (127148) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (128228) test_settings: Received test_restart: true[0m
[0;32mI (128228) test_settings: Received test_bool: true[0m
[0;32mI (128238) test_settings: Received test_cancel: 0[0m
[0;32mI (128248) test_settings: Received test_int: 72[0m
[0;32mI (128248) test_settings: Received test_string: bar[0m
[0;32mI (128258) test_settings: Received test_float: 10.000000[0m
[0;31mE (128258) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129298) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;33mW (129788) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (130018) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130028) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146098) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146098) golioth_coap_client_libcoap: Session PSK-ID: generated-kCGVHroMKjoWJJyk@firmware_ci[0m
[0;32mI (146108) libcoap: Setting PSK key
[0m
[0;32mI (146118) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147598) test_settings: Received test_float: 10.000000[0m
[0;32mI (147608) test_settings: Received test_restart: false[0m
[0;32mI (147608) test_settings: Received test_int: 72[0m
[0;32mI (147618) test_settings: Received test_string: bar[0m
[0;32mI (147618) test_settings: Received test_cancel: 0[0m
[0;32mI (147628) test_settings: Received test_bool: true[0m
[0;32mI (147938) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151098) test_settings: Client restarted[0m
[0;33mW (153498) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (154478) test_settings: Received test_bool: true[0m
[0;32mI (154478) test_settings: Received test_string: bar[0m
[0;32mI (154478) test_settings: Received test_restart: false[0m
[0;32mI (154498) test_settings: Received test_int: 2320[0m
