0;32mI (126672) test_settings: Received test_restart: false[0m
[0;32mI (126672) test_settings: Received test_string: bar[0m
[0;32mI (128702) test_settings: Received test_cancel: 0[0m
[0;32mI (128702) test_settings: Received test_int: 72[0m
[0;32mI (128702) test_settings: Received test_restart: true[0m
[0;32mI (128712) test_settings: Received test_string: bar[0m
[0;32mI (128722) test_settings: Received test_bool: true[0m
[0;32mI (128722) test_settings: Received test_float: 10.000000[0m
[0;32mI (129742) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129852) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129852) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145992) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145992) golioth_coap_client_libcoap: Session PSK-ID: generated-vIhqpCbWXVQmGCVo@firmware_ci[0m
[0;32mI (146012) libcoap: Setting PSK key
[0m
[0;32mI (146012) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146542) test_settings: Received test_cancel: 0[0m
[0;32mI (146542) test_settings: Received test_restart: false[0m
[0;32mI (146552) test_settings: Received test_string: bar[0m
[0;32mI (146562) test_settings: Received test_int: 72[0m
[0;32mI (146562) test_settings: Received test_float: 10.000000[0m
[0;32mI (146572) test_settings: Received test_bool: true[0m
[0;32mI (146642) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150942) test_settings: Client restarted[0m
[0;32mI (154052) test_settings: Received test_bool: true[0m
[0;32mI (154052) test_settings: Received test_restart: false[0m
[0;32mI (154052) test_settings: Received test_string: bar[0m
[0;32mI (154062) test_settings: Received test_cancel: 0[0m
[0;32mI (154072) test_settings: Received test_int: 2320[0m
[
