[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:23:16.124,487] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:23:16.124,589] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:23:16.124,592] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:23:16.375,892] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:23:16.376,115] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:23:16.376,126] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:23:16.376,151] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:23:16.376,409] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:23:16.376,423] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:23:16.376,429] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:23:16.376,489] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:23:16.376,499] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:23:16.376,514] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:23:16.458,323] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:23:16.458,619] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:23:16.517,108] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:23:16.517,149] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:23:16.517,379] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expe
