[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:21:43.423,619] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:21:43.423,694] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:21:43.423,698] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:21:43.675,943] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:21:43.676,121] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:21:43.676,132] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:21:43.676,163] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:21:43.676,427] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:21:43.676,438] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:21:43.676,442] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:21:43.676,494] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:21:43.676,505] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:21:43.676,519] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:21:43.741,168] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:21:43.741,458] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:21:43.792,104] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:21:43.792,127] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:21:43.792,386] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as exp
