[0;32mI (91817) test_settings: Received test_bool: true[0m
[0;32mI (91817) test_settings: Received test_cancel: 0[0m
[0;32mI (91827) test_settings: Received test_restart: false[0m
[0;32mI (91827) test_settings: Received test_float: 10.000000[0m
[0;32mI (95957) test_settings: Received test_string: bar[0m
[0;32mI (95957) test_settings: Received test_cancel: 1[0m
[0;32mI (95957) test_settings: Received test_float: 10.000000[0m
[0;32mI (95967) test_settings: Received test_restart: false[0m
[0;32mI (95967) test_settings: Received test_bool: true[0m
[0;32mI (97037) test_settings: Cancelling settings[0m
[0;32mI (102037) test_settings: Settings have been cancelled[0m
[0;32mI (117257) test_settings: Received test_cancel: 0[0m
[0;32mI (117257) test_settings: Received test_int: 1337[0m
[0;32mI (117267) test_settings: Received test_float: 10.000000[0m
[0;32mI (117277) test_settings: Received test_restart: false[0m
[0;32mI (117277) test_settings: Received test_string: bar[0m
[0;32mI (117287) test_settings: Received test_bool: true[0m
[0;32mI (117467) test_settings: Received test_restart: false[0m
[0;32mI (117467) test_settings: Received test_cancel: 0[0m
[0;32mI (117467) test_settings: Received test_int: 1337[0m
[0;32mI (117477) test_settings: Received test_float: 10.000000[0m
[0;32mI (117477) test_settings: Received test_string: bar[0m
[0;32mI (117477) test_settings: Received test_bool: true[0m
[0;31mE (117497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117667) test_settings: Received test_restart: false[0m
[0;32mI (117667) test_settings: Received test_string: bar[0m
[0;32mI (117677) test_settings: Received test_cancel: 0[0m
[0;32mI (117687) test_settings: Received test_float: 10.000000[0m
[0;32mI (117687) test_settings: Received test_bool: true[0m
[0;32mI (117697) test_settings: Received test_int: 1337[0m
[0;31mE (117697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117877) test_settings: Received test_bool: true[0m
[0;32mI (117877) test_settings: Received test_cancel: 0[0m
[0;32mI (117877) test_settings: Received test_float: 10.000000[0m
[0;32mI (117887) test_settings: Received test_string: bar[0m
[0;32mI (117887) test_settings: Received test_int: 1337[0m
[0;32mI (117887) test_settings: Received test_restart: false[0m
[0;31mE (117897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118077) test_settings: Received test_int: 1337[0m
[0;32mI (118077) test_settings: Received test_restart: false[0m
[0;32mI (118077) test_settings: Received test_string: bar[0m
[0;32mI (118097) test_settings: Received test_cancel: 0[0m
[0;32mI (118097) test_settings: Received test_float: 10.000000[0m
[0;32mI (118107) test_settings: Received test_bool: true[0m
[0;31mE (118107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118287) test_settings: Received test_string: bar[0m
[0;32mI (118287) test_settings: Received test_bool: true[0m
[0;32mI (118287) test_settings: Received test_cancel: 0[0m
[0;32mI (118297) test_settings: Received test_int: 1337[0m
[0;32mI (118297) test_settings: Received test_float: 10.000000[0m
[0;32mI (118307) test_settings: Received test_restart: false[0m
[0;31mE (118307) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118487) test_settings: Received test_restart: false[0m
[0;32mI (118487) test_settings: Received test_bool: true[0m
[0;32mI (118487) test_settings: Received test_float: 10.000000[0m
[0;32mI (118507) test_settings: Received test_string: bar[0m
[0;32mI (118507) test_settings: Received test_cancel: 0[0m
[0;32mI (118517) test_settings: Received test_int: 1337[0m
[0;31mE (118517) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118697) test_settings: Received test_cancel: 0[0m
[0;32mI (118697) test_settings: Received test_float: 10.000000[0m
[0;32mI (118697) test_settings: Received test_bool: true[0m
[0;32mI (118707) test_settings: Received test_string: bar[0m
[0;32mI (118707) test_settings: Received test_int: 1337[0m
[0;32mI (118717) test_settings: Received test_restart: false[0m
[0;31mE (118727) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118897) test_settings: Received test_int: 1337[0m
[0;32mI (118897) test_settings: Received test_string: bar[0m
[0;32mI (118897) test_settings: Received test_float: 10.000000[0m
[0;32mI (118907) test_settings: Received test_restart: false[0m
[0;32mI (118917) test_settings: Received test_bool: true[0m
[0;32mI (118927) test_settings: Received test_cancel: 0[0m
[0;31mE (118927) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122037) test_settings: Settings have been reregistered[0m
[0;32mI (123997) test_settings: Received test_bool: true[0m
[0;32mI (123997) test_settings: Received test_int: 72[0m
[0;3
