[0m
[1;32muart:~$ [m[8D[J[00:48:08.329,638] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:48:09.767,207] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:48:09.767,442] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:48:09.767,453] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:48:09.767,472] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:48:09.767,718] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:48:09.767,734] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:48:09.767,740] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:48:09.767,755] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:48:09.767,767] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:48:09.836,092] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:48:09.836,366] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:48:09.880,293] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:48:09.880,326] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:48:09.880,557] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA
